API_V3_FILE=/data/data/com.termux/files/home/03.civilization-development/03.business-os/_aiworker/api/aicm-business-aiworker-local-api-server-v3-auth-audit.js
639:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/reference/roles") {
649:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/reference/personalities") {
660:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/reference/public-profiles") {
672:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/reference/model-full") {
683:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/aicm/global-selector-options") {
693:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/aicm/company-selector-options") {
704:  if (req.method === "GET" && urlObj.pathname === "/api/v1/business/aiworker/aicm/placements") {
729:    if (urlObj.pathname === "/api/v1/business/aiworker/company-robot/combined-rollback-smoke") {
736:    if (urlObj.pathname === "/api/v1/business/aiworker/company-entitlement/grant") {
743:    if (urlObj.pathname === "/api/v1/business/aiworker/company-robot/place") {
750:    if (urlObj.pathname === "/api/v1/business/aiworker/company-robot/update") {
757:    if (urlObj.pathname === "/api/v1/business/aiworker/company-robot/deactivate") {
764:    if (urlObj.pathname === "/api/v1/business/aiworker/company-robot/smoke-crud") {
