17:     "access-control-allow-headers": "content-type,x-civilization-id,x-owner-civilization-id",
60:     req.headers["x-civilization-id"] ||
69:     owner_civilization_id: civilizationId,
77:   if (!context || !context.owner_civilization_id) {
85:   if (!isUuidLike(context.owner_civilization_id)) {
388:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null,
443:     owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null,
472:   if (!dry.persist_allowed || !dry.owner_civilization_id) {
478:       owner_civilization_id: dry.owner_civilization_id || null,
484:   const owner = dry.owner_civilization_id;
495:     owner_civilization_id,
547:   RETURNING rental_contract_id, owner_civilization_id
552:     owner_civilization_id,
563:     owner_civilization_id,
577:     owner_civilization_id,
584:     owner_civilization_id,
619:     owner_civilization_id: owner,
630:   if (!contextCheck.ok || !contextCheck.persist_allowed || !context.owner_civilization_id) {
634:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null
646:   const owner = context.owner_civilization_id;
654:     owner_civilization_id,
664:     AND owner_civilization_id = ${sqlUuid(owner)}
683:     c.owner_civilization_id,
689:     owner_civilization_id,
696:     owner_civilization_id,
706:     owner_civilization_id,
720:     owner_civilization_id,
740:   (SELECT owner_civilization_id::text FROM upd),
757:       owner_civilization_id: owner,
765:     owner_civilization_id: parts[2],
778:   if (!contextCheck.ok || !contextCheck.persist_allowed || !context.owner_civilization_id) {
782:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null
794:   const owner = context.owner_civilization_id;
803:     owner_civilization_id,
808:     AND owner_civilization_id = ${sqlUuid(owner)}
816:     owner_civilization_id,
824:     AND owner_civilization_id = ${sqlUuid(owner)}
832:     owner_civilization_id,
842:     owner_civilization_id,
854:     owner_civilization_id,
865:     owner_civilization_id,
877:     owner_civilization_id,
890:   owner_civilization_id::text,
912:       owner_civilization_id: owner,
921:     owner_civilization_id: parts[3],
935:   if (!contextCheck.ok || !contextCheck.persist_allowed || !context.owner_civilization_id) {
939:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null
951:   const owner = context.owner_civilization_id;
959:     owner_civilization_id,
964:     AND owner_civilization_id = ${sqlUuid(owner)}
972:     owner_civilization_id,
976:     AND owner_civilization_id = ${sqlUuid(owner)}
1011:     c.owner_civilization_id,
1030:     AND p.owner_civilization_id = upd_contract.owner_civilization_id
1041:     owner_civilization_id,
1048:     owner_civilization_id,
1058:   (SELECT owner_civilization_id::text FROM upd_contract),
1080:       owner_civilization_id: owner,
1088:     owner_civilization_id: parts[2],
1104:   if (!contextCheck.ok || !contextCheck.persist_allowed || !context.owner_civilization_id) {
1108:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null
1119:   const owner = context.owner_civilization_id;
1127:     owner_civilization_id,
1137:     AND owner_civilization_id = ${sqlUuid(owner)}
1145:     p.owner_civilization_id,
1151:    AND t.owner_civilization_id = p.owner_civilization_id
1170:     c.owner_civilization_id,
1202:     owner_civilization_id,
1209:     owner_civilization_id,
1220:     owner_civilization_id,
1234:     c.owner_civilization_id,
1251:   (SELECT owner_civilization_id::text FROM upd_contract),
1273:       owner_civilization_id: owner,
1281:     owner_civilization_id: parts[2],
1298:   if (!contextCheck.ok || !contextCheck.persist_allowed || !context.owner_civilization_id) {
1302:       owner_civilization_id: context && context.owner_civilization_id ? context.owner_civilization_id : null
1313:   const owner = context.owner_civilization_id;
1321:     owner_civilization_id,
1325:     AND owner_civilization_id = ${sqlUuid(owner)}
1344:     c.owner_civilization_id,
1357:     AND p.owner_civilization_id = c.owner_civilization_id
1370:     AND pi.owner_civilization_id = c.owner_civilization_id
1379:     owner_civilization_id,
1386:     owner_civilization_id,
1396:   (SELECT owner_civilization_id::text FROM upd_contract),
1417:       owner_civilization_id: owner,
1425:     owner_civilization_id: parts[2],
1456:         civilization_context_header: "X-Civilization-Id"
