Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 240.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 22:09:40.232042+00 | postgres      | postgres
(1 row)

 table_schema |        table_name         | ordinal_position |             column_name              |        data_type         |  udt_name   | is_nullable 
--------------+---------------------------+------------------+--------------------------------------+--------------------------+-------------+-------------
 aiworker     | runtime_delivery_package  |                1 | delivery_id                          | uuid                     | uuid        | NO
 aiworker     | runtime_delivery_package  |                2 | request_id                           | uuid                     | uuid        | NO
 aiworker     | runtime_delivery_package  |                3 | delivery_code                        | text                     | text        | NO
 aiworker     | runtime_delivery_package  |                4 | delivery_status_code                 | text                     | text        | NO
 aiworker     | runtime_delivery_package  |                5 | delivery_result_code                 | text                     | text        | NO
 aiworker     | runtime_delivery_package  |                6 | delivery_title_ja                    | text                     | text        | NO
 aiworker     | runtime_delivery_package  |                7 | delivery_summary_ja                  | text                     | text        | NO
 aiworker     | runtime_delivery_package  |                8 | delivery_payload_jsonb               | jsonb                    | jsonb       | NO
 aiworker     | runtime_delivery_package  |                9 | human_go_confirmed_flag              | boolean                  | bool        | NO
 aiworker     | runtime_delivery_package  |               10 | external_execution_performed_flag    | boolean                  | bool        | NO
 aiworker     | runtime_delivery_package  |               11 | pg_apply_performed_flag              | boolean                  | bool        | NO
 aiworker     | runtime_delivery_package  |               12 | destructive_action_performed_flag    | boolean                  | bool        | NO
 aiworker     | runtime_delivery_package  |               13 | created_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_delivery_package  |               14 | updated_at                           | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_execution_request |                1 | request_id                           | uuid                     | uuid        | NO
 aiworker     | runtime_execution_request |                2 | request_code                         | text                     | text        | NO
 aiworker     | runtime_execution_request |                3 | app_surface_code                     | text                     | text        | NO
 aiworker     | runtime_execution_request |                4 | app_surface_name_ja                  | text                     | text        | NO
 aiworker     | runtime_execution_request |                5 | source_app_ref                       | text                     | text        | NO
 aiworker     | runtime_execution_request |                6 | source_request_ref                   | text                     | text        | NO
 aiworker     | runtime_execution_request |                7 | model_code                           | text                     | text        | NO
 aiworker     | runtime_execution_request |                8 | model_no                             | text                     | text        | NO
 aiworker     | runtime_execution_request |                9 | model_name_ja                        | text                     | text        | NO
 aiworker     | runtime_execution_request |               10 | series_code                          | text                     | text        | NO
 aiworker     | runtime_execution_request |               11 | series_name_ja                       | text                     | text        | NO
 aiworker     | runtime_execution_request |               12 | role_layer_code                      | text                     | text        | NO
 aiworker     | runtime_execution_request |               13 | role_layer_name_ja                   | text                     | text        | NO
 aiworker     | runtime_execution_request |               14 | task_domain_code                     | text                     | text        | NO
 aiworker     | runtime_execution_request |               15 | task_title                           | text                     | text        | NO
 aiworker     | runtime_execution_request |               16 | task_instruction_ja                  | text                     | text        | NO
 aiworker     | runtime_execution_request |               17 | requested_by_ref                     | text                     | text        | NO
 aiworker     | runtime_execution_request |               18 | idempotency_key                      | text                     | text        | YES
