--- review/human/delivery/wait relation candidates ---
 table_schema |                          table_name                           | table_type 
--------------+---------------------------------------------------------------+------------
 aiworker     | leader_mock_review                                            | BASE TABLE
 aiworker     | runtime_delivery_package                                      | BASE TABLE
 aiworker     | runtime_leader_review                                         | BASE TABLE
 aiworker     | runtime_president_approval                                    | BASE TABLE
 aiworker     | runtime_review_gate_log                                       | BASE TABLE
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                     | VIEW
 aiworker     | vw_app_aiworker_runtime_leader_review_board_v1                | VIEW
 aiworker     | vw_app_aiworker_runtime_president_approval_board_v1           | VIEW
 aiworker     | vw_leader_mock_review_board_v1                                | VIEW
 aiworker     | vw_president_manager_instruction_waiting_v1                   | VIEW
 business     | ai_company_manager_approval                                   | BASE TABLE
 business     | ai_company_manager_delivery                                   | BASE TABLE
 business     | ai_company_manager_review                                     | BASE TABLE
 business     | aicm_human_review_item                                        | BASE TABLE
 business     | aicm_review_action                                            | BASE TABLE
 business     | aicm_review_item                                              | BASE TABLE
 business     | approval_action                                               | BASE TABLE
 business     | approval_flow_definition                                      | BASE TABLE
 business     | approval_flow_step_definition                                 | BASE TABLE
 business     | approval_request                                              | BASE TABLE
 business     | approval_step_instance                                        | BASE TABLE
 business     | vw_aicm_human_review_wait_display                             | VIEW
 cx22073jw    | access_activation_review_decision_batch                       | BASE TABLE
 cx22073jw    | access_activation_review_decision_item                        | BASE TABLE
 cx22073jw    | access_activation_review_export_item                          | BASE TABLE
 cx22073jw    | access_activation_review_export_run                           | BASE TABLE
 cx22073jw    | access_human_review_action_log                                | BASE TABLE
 cx22073jw    | ai_employee_activation_review_decision_batch                  | VIEW
 cx22073jw    | ai_employee_activation_review_decision_item                   | VIEW
 cx22073jw    | ai_employee_activation_review_export_item                     | VIEW
 cx22073jw    | ai_employee_activation_review_export_run                      | VIEW
 cx22073jw    | ai_employee_human_review_action_log                           | VIEW
 cx22073jw    | review_case_area                                              | BASE TABLE
 cx22073jw    | source_review_registry                                        | BASE TABLE
 cx22073jw    | staticart_delivery_closeout_run                               | BASE TABLE
 cx22073jw    | v_access_activation_review_decision_latest_batch_summary      | VIEW
 cx22073jw    | v_access_activation_review_decision_latest_items              | VIEW
 cx22073jw    | v_access_activation_review_export_latest_items                | VIEW
 cx22073jw    | v_access_activation_review_export_latest_summary              | VIEW
 cx22073jw    | v_access_human_review_latest_action_log                       | VIEW
 cx22073jw    | v_ai_employee_activation_review_decision_latest_batch_summary | VIEW
 cx22073jw    | v_ai_employee_activation_review_decision_latest_items         | VIEW
 cx22073jw    | v_ai_employee_activation_review_export_latest_items           | VIEW
 cx22073jw    | v_ai_employee_activation_review_export_latest_summary         | VIEW
 cx22073jw    | v_ai_employee_human_review_latest_action_log                  | VIEW
 cx22073jw    | v_review_case_area_latest                                     | VIEW
 cx22073jw    | v_staticart_delivery_closeout_summary                         | VIEW
 cx22073jw    | v_staticart_delivery_master_status                            | VIEW
 cx22073jw    | vw_aiemp_approval_routing_context                             | VIEW
 cx22073jw    | vw_aiemp_review_package_context                               | VIEW
 cx22073jw    | vw_aiemp_senior_control_approval_request_context              | VIEW
(51 rows)

--- candidate columns ---
 table_schema |                          table_name                           |                                                                                                                                                                                                                                                                                                                                                                                                      columns                                                                                                                                                                                                                                                                                                                                                                                                       
--------------+---------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 aiworker     | leader_mock_review                                            | review_id, manager_plan_code, leader_task_code, worker_task_code, task_domain_code, review_result_code, review_summary, correction_note, risk_note, review_json, review_status_code, created_at, updated_at
 aiworker     | runtime_delivery_package                                      | delivery_id, request_id, delivery_code, delivery_status_code, delivery_result_code, delivery_title_ja, delivery_summary_ja, delivery_payload_jsonb, human_go_confirmed_flag, external_execution_performed_flag, pg_apply_performed_flag, destructive_action_performed_flag, created_at, updated_at
 aiworker     | runtime_leader_review                                         | leader_review_id, request_id, output_id, review_code, review_result_code, review_status_code, reviewer_role_layer_code, review_summary_ja, review_detail_jsonb, return_for_fix_flag, created_at, updated_at
 aiworker     | runtime_president_approval                                    | president_approval_id, request_id, approval_code, approval_result_code, approval_status_code, approval_summary_ja, approval_detail_jsonb, human_go_required_flag, external_execution_allowed_flag, pg_apply_allowed_flag, destructive_action_allowed_flag, created_at, updated_at
 aiworker     | runtime_review_gate_log                                       | gate_id, request_id, gate_type_code, gate_status_code, gate_result_code, reviewer_role_layer_code, review_summary_ja, review_detail_jsonb, created_at, updated_at
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                     | delivery_id, request_id, request_code, app_surface_code, model_code, model_no, model_name_ja, task_domain_code, task_title, delivery_code, delivery_status_code, delivery_result_code, delivery_title_ja, delivery_summary_ja, human_go_confirmed_flag, external_execution_performed_flag, pg_apply_performed_flag, destructive_action_performed_flag, delivery_safe_internal_flag, created_at, updated_at
 aiworker     | vw_app_aiworker_runtime_leader_review_board_v1                | leader_review_id, request_id, request_code, app_surface_code, model_code, model_no, model_name_ja, task_domain_code, task_title, review_code, review_result_code, review_status_code, reviewer_role_layer_code, review_summary_ja, return_for_fix_flag, created_at, updated_at
 aiworker     | vw_app_aiworker_runtime_president_approval_board_v1           | president_approval_id, request_id, request_code, app_surface_code, model_code, model_no, model_name_ja, task_domain_code, task_title, approval_code, approval_result_code, approval_status_code, approval_summary_ja, human_go_required_flag, external_execution_allowed_flag, pg_apply_allowed_flag, destructive_action_allowed_flag, created_at, updated_at
 aiworker     | vw_leader_mock_review_board_v1                                | manager_plan_code, leader_task_code, worker_task_code, task_domain_code, review_result_code, review_status_code, review_summary, correction_note, risk_note, review_json
 aiworker     | vw_president_manager_instruction_waiting_v1                   | distribution_code, instruction_code, president_model_code, president_model_no, strategy_cycle_code, bridge_status_code, bridge_note, source_actor_type, source_authority_role_code, source_manager_level_no, target_authority_role_code, target_manager_level_no, target_actor_ref, task_domain_code, instruction_title, priority_code, human_confirmed_flag, hierarchy_authorized_flag, instruction_status_code, authority_decision_code, authority_decision_summary, manager_can_accept_flag
 business     | ai_company_manager_approval                                   | approval_id, project_id, pipeline_run_id, deliverable_id, approver_user_id, approval_status, approval_comment, approved_at, created_at, updated_at
 business     | ai_company_manager_delivery                                   | delivery_id, project_id, pipeline_run_id, approval_id, deliverable_id, delivery_status, delivery_format, delivery_ref, delivered_at, accepted_at, created_at, updated_at
 business     | ai_company_manager_review                                     | review_id, deliverable_id, pipeline_run_id, reviewer_role, reviewer_ref, review_status, review_comment, quality_score, reviewed_at, created_at, updated_at
 business     | aicm_human_review_item                                        | aicm_human_review_item_id, owner_civilization_id, aicm_user_company_id, aicm_user_company_department_id, aicm_user_company_section_id, related_president_policy_id, related_manager_major_work_item_id, related_leader_middle_work_item_id, related_deliverable_requirement_id, related_worker_work_unit_id, review_kind_code, artifact_kind_code, review_title, delivery_summary_text, main_changes_text, ai_review_result_text, unresolved_issues_text, artifact_link, responsible_ai_label, requested_by_ai_label, human_review_status_code, priority_code, due_date, human_reviewer_label, human_review_note, requested_at, reviewed_at, display_order, metadata_jsonb, created_at, updated_at
 business     | aicm_review_action                                            | review_action_id, review_item_id, company_id, action_type, action_status_after, actor_user_id, actor_role, idempotency_key, comment, created_at
 business     | aicm_review_item                                              | review_item_id, company_id, department_id, ledger_row_id, review_title, target_name, review_status, note, created_at, updated_at
 business     | approval_action                                               | action_id, request_id, step_order, actor_id, action, comment, meta, acted_at
 business     | approval_flow_definition                                      | flow_code, description, is_active, created_at
 business     | approval_flow_step_definition                                 | flow_code, step_order, role_code, sla_hours, is_required, created_at
 business     | approval_request                                              | request_id, request_type, flow_code, reference_schema, reference_table, reference_id, payload, status, current_step, created_by, created_at, updated_at, due_at
 business     | approval_step_instance                                        | request_id, step_order, role_code, status, due_at, escalated_count, last_escalated_at, decided_by, decided_at
 business     | vw_aicm_human_review_wait_display                             | aicm_human_review_item_id, owner_civilization_id, aicm_user_company_id, company_name, aicm_user_company_department_id, department_name, aicm_user_company_section_id, section_name, related_president_policy_id, related_manager_major_work_item_id, related_leader_middle_work_item_id, related_deliverable_requirement_id, related_worker_work_unit_id, review_kind_code, review_kind_label, artifact_kind_code, artifact_kind_label, review_title, delivery_summary_text, main_changes_text, ai_review_result_text, unresolved_issues_text, artifact_link, responsible_ai_label, requested_by_ai_label, human_review_status_code, human_review_status_label, priority_code, due_date, human_reviewer_label, human_review_note, requested_at, reviewed_at, display_order, created_at, updated_at, metadata_jsonb
 cx22073jw    | access_activation_review_decision_batch                       | activation_review_decision_batch_id, batch_code, source_export_run_code, source_export_root_path, request_count, item_count, approved_candidate_count, gate_hold_count, scope_hold_count, rank_hold_count, rejected_hold_count, batch_status, actor_name, note_text, created_at, updated_at, ended_at
 cx22073jw    | access_activation_review_decision_item                        | activation_review_decision_item_id, activation_review_decision_batch_id, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, source_decision_status, source_action_hint, review_bucket, human_review_status, governed_apply_ready, review_note, created_at
 cx22073jw    | access_activation_review_export_item                          | activation_review_export_item_id, activation_review_export_run_id, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, decision_status, gate_needed, decision_action_hint, created_at
 cx22073jw    | access_activation_review_export_run                           | activation_review_export_run_id, run_code, export_root_path, manifest_md_path, request_summary_tsv_path, decision_matrix_tsv_path, apply_plan_sql_path, gate_rejected_tsv_path, export_summary_json_path, request_count, decision_count, allowed_count, gate_count, scope_count, rank_count, rejected_count, run_status, actor_name, note_text, created_at, updated_at, ended_at
 cx22073jw    | access_human_review_action_log                                | human_review_action_log_id, activation_review_decision_batch_id, request_code, actual_view_code, logical_view_name, previous_human_review_status, new_human_review_status, reviewer_name, review_note, created_at
 cx22073jw    | ai_employee_activation_review_decision_batch                  | activation_review_decision_batch_id, batch_code, source_export_run_code, source_export_root_path, request_count, item_count, approved_candidate_count, gate_hold_count, scope_hold_count, rank_hold_count, rejected_hold_count, batch_status, actor_name, note_text, created_at, updated_at, ended_at
 cx22073jw    | ai_employee_activation_review_decision_item                   | activation_review_decision_item_id, activation_review_decision_batch_id, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, source_decision_status, source_action_hint, review_bucket, human_review_status, governed_apply_ready, review_note, created_at
 cx22073jw    | ai_employee_activation_review_export_item                     | activation_review_export_item_id, activation_review_export_run_id, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, decision_status, gate_needed, decision_action_hint, created_at
 cx22073jw    | ai_employee_activation_review_export_run                      | activation_review_export_run_id, run_code, export_root_path, manifest_md_path, request_summary_tsv_path, decision_matrix_tsv_path, apply_plan_sql_path, gate_rejected_tsv_path, export_summary_json_path, request_count, decision_count, allowed_count, gate_count, scope_count, rank_count, rejected_count, run_status, actor_name, note_text, created_at, updated_at, ended_at
 cx22073jw    | ai_employee_human_review_action_log                           | human_review_action_log_id, activation_review_decision_batch_id, request_code, actual_view_code, logical_view_name, previous_human_review_status, new_human_review_status, reviewer_name, review_note, created_at
 cx22073jw    | review_case_area                                              | row_id, subject_key, source_system, source_app, canonical_owner_system, canonical_ref_key, lifecycle_status, projection_payload, policy_context_payload, meta, created_at, updated_at
 cx22073jw    | source_review_registry                                        | source_registry_code, source_type, source_title, review_status, trust_score, review_note, meta, created_at, updated_at
 cx22073jw    | staticart_delivery_closeout_run                               | delivery_closeout_run_id, run_code, overall_status, release_code, release_status, export_code, export_status, export_root_path, sample_run_status, readiness_gate_status, total_target_count, released_target_count, blocked_target_count, actor_name, note_text, created_at, updated_at
 cx22073jw    | v_access_activation_review_decision_latest_batch_summary      | batch_code, source_export_run_code, source_export_root_path, request_count, item_count, approved_candidate_count, gate_hold_count, scope_hold_count, rank_hold_count, rejected_hold_count, batch_status, note_text, created_at, ended_at
 cx22073jw    | v_access_activation_review_decision_latest_items              | batch_code, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, source_decision_status, source_action_hint, review_bucket, human_review_status, governed_apply_ready, review_note, created_at
 cx22073jw    | v_access_activation_review_export_latest_items                | run_code, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, decision_status, gate_needed, decision_action_hint
 cx22073jw    | v_access_activation_review_export_latest_summary              | run_code, export_root_path, request_count, decision_count, allowed_count, gate_count, scope_count, rank_count, rejected_count, run_status, note_text, created_at, ended_at
 cx22073jw    | v_access_human_review_latest_action_log                       | batch_code, request_code, actual_view_code, logical_view_name, previous_human_review_status, new_human_review_status, reviewer_name, review_note, created_at
 cx22073jw    | v_ai_employee_activation_review_decision_latest_batch_summary | batch_code, source_export_run_code, source_export_root_path, request_count, item_count, approved_candidate_count, gate_hold_count, scope_hold_count, rank_hold_count, rejected_hold_count, batch_status, note_text, created_at, ended_at
 cx22073jw    | v_ai_employee_activation_review_decision_latest_items         | batch_code, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, source_decision_status, source_action_hint, review_bucket, human_review_status, governed_apply_ready, review_note, created_at
 cx22073jw    | v_ai_employee_activation_review_export_latest_items           | run_code, request_code, target_domain_code, target_role_code, actual_view_code, logical_view_name, decision_status, gate_needed, decision_action_hint
 cx22073jw    | v_ai_employee_activation_review_export_latest_summary         | run_code, export_root_path, request_count, decision_count, allowed_count, gate_count, scope_count, rank_count, rejected_count, run_status, note_text, created_at, ended_at
 cx22073jw    | v_ai_employee_human_review_latest_action_log                  | batch_code, request_code, actual_view_code, logical_view_name, previous_human_review_status, new_human_review_status, reviewer_name, review_note, created_at
 cx22073jw    | v_review_case_area_latest                                     | row_id, subject_key, source_system, source_app, canonical_owner_system, canonical_ref_key, lifecycle_status, projection_payload, policy_context_payload, meta, created_at, updated_at
 cx22073jw    | v_staticart_delivery_closeout_summary                         | run_code, overall_status, release_code, release_status, export_code, export_status, export_root_path, sample_run_status, readiness_gate_status, total_target_count, released_target_count, blocked_target_count, note_text, created_at
 cx22073jw    | v_staticart_delivery_master_status                            | certificate_code, certificate_status, release_code, release_status, export_code, export_status, package_code, package_status, closeout_run_code, export_root_path, total_target_count, released_target_count, blocked_target_count, file_count, note_text, created_at
 cx22073jw    | vw_aiemp_approval_routing_context                             | actual_view_code, domain_code, view_family_code, logical_view_name, sensitivity_code, exposure_scope, gate_required, subject_key, summary_text, context_payload, policy_payload, audit_payload, masking_note, priority_rank, source_updated_at, purpose_text, stub_version
 cx22073jw    | vw_aiemp_review_package_context                               | actual_view_code, domain_code, view_family_code, logical_view_name, sensitivity_code, exposure_scope, gate_required, subject_key, summary_text, context_payload, policy_payload, audit_payload, masking_note, priority_rank, source_updated_at, purpose_text, stub_version
 cx22073jw    | vw_aiemp_senior_control_approval_request_context              | actual_view_code, domain_code, view_family_code, logical_view_name, sensitivity_code, exposure_scope, gate_required, subject_key, summary_text, context_payload, policy_payload, audit_payload, masking_note, priority_rank, source_updated_at, purpose_text, stub_version
(51 rows)

