Pager usage is off.
Null display is "(null)".
Output format is aligned.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 21:05:42.858178+00 | postgres      | postgres
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
(3 rows)

 table_schema |                         table_name                          | table_type 
--------------+-------------------------------------------------------------+------------
 aiworker     | acceptance_execution_batch                                  | BASE TABLE
 aiworker     | acceptance_test_execution                                   | BASE TABLE
 aiworker     | acceptance_verification_result                              | BASE TABLE
 aiworker     | app_runtime_control_policy                                  | BASE TABLE
 aiworker     | brain_runtime_selection_policy_catalog                      | BASE TABLE
 aiworker     | brain_runtime_selection_smoke_case_catalog                  | BASE TABLE
 aiworker     | chat_worker_v0_activation                                   | BASE TABLE
 aiworker     | chat_worker_v0_allowed_reference                            | BASE TABLE
 aiworker     | chat_worker_v0_control_state                                | BASE TABLE
 aiworker     | chat_worker_v0_test_prompt                                  | BASE TABLE
 aiworker     | leader_mock_review                                          | BASE TABLE
 aiworker     | model_runtime_control_override                              | BASE TABLE
 aiworker     | official_intake_request                                     | BASE TABLE
 aiworker     | payload_document                                            | BASE TABLE
 aiworker     | payload_schema_catalog                                      | BASE TABLE
 aiworker     | payload_validation_log                                      | BASE TABLE
 aiworker     | president_runtime_activation_gate_log                       | BASE TABLE
 aiworker     | president_runtime_control                                   | BASE TABLE
 aiworker     | recovery_execution_log                                      | BASE TABLE
 aiworker     | request_lineage_registry                                    | BASE TABLE
 aiworker     | result_correlation                                          | BASE TABLE
 aiworker     | role_runtime_control_default                                | BASE TABLE
 aiworker     | runtime_control_axis_catalog                                | BASE TABLE
 aiworker     | runtime_control_value_catalog                               | BASE TABLE
 aiworker     | runtime_delivery_package                                    | BASE TABLE
 aiworker     | runtime_execution_app_api_contract                          | BASE TABLE
 aiworker     | runtime_execution_event_log                                 | BASE TABLE
 aiworker     | runtime_execution_request                                   | BASE TABLE
 aiworker     | runtime_execution_state_catalog                             | BASE TABLE
 aiworker     | runtime_execution_transition_log                            | BASE TABLE
 aiworker     | runtime_handoff_packet                                      | BASE TABLE
 aiworker     | runtime_leader_review                                       | BASE TABLE
 aiworker     | runtime_manager_gate                                        | BASE TABLE
 aiworker     | runtime_output_artifact                                     | BASE TABLE
 aiworker     | runtime_president_approval                                  | BASE TABLE
 aiworker     | runtime_prompt_fragment_catalog                             | BASE TABLE
 aiworker     | runtime_review_gate_log                                     | BASE TABLE
 aiworker     | runtime_worker_output                                       | BASE TABLE
 aiworker     | series_runtime_control_default                              | BASE TABLE
 aiworker     | smoke_flow_execution_log                                    | BASE TABLE
 aiworker     | v_acceptance_batch_latest_item_results                      | VIEW
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1              | VIEW
 aiworker     | vw_app_aiworker_internal_pipeline_payload_v1                | VIEW
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1            | VIEW
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                 | VIEW
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1          | VIEW
 aiworker     | vw_app_aiworker_model_selection_directory_v1                | VIEW
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    | VIEW
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    | VIEW
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     | VIEW
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  | VIEW
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          | VIEW
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1         | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_request_board_v1          | VIEW
 aiworker     | vw_app_aiworker_runtime_full_pipeline_board_v1              | VIEW
 aiworker     | vw_app_aiworker_runtime_handoff_packet_board_v1             | VIEW
 aiworker     | vw_app_aiworker_runtime_leader_review_board_v1              | VIEW
 aiworker     | vw_app_aiworker_runtime_manager_gate_board_v1               | VIEW
 aiworker     | vw_app_aiworker_runtime_president_approval_board_v1         | VIEW
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1              | VIEW
 aiworker     | vw_app_aiworker_series_selection_directory_v1               | VIEW
 aiworker     | vw_app_megami_norn_three_sisters_lineup_with_body_v1        | VIEW
 aiworker     | vw_beyond_series_worker_lineup_v1                           | VIEW
 aiworker     | vw_beyond_series_worker_quality_lineup_v1                   | VIEW
 aiworker     | vw_brain_runtime_selection_smoke_board_v1                   | VIEW
 aiworker     | vw_chat_worker_v0_activation                                | VIEW
 aiworker     | vw_chat_worker_v0_cx_reference                              | VIEW
 aiworker     | vw_chat_worker_v0_mock_reply_all                            | VIEW
 aiworker     | vw_chat_worker_v0_prompt_context                            | VIEW
 aiworker     | vw_chat_worker_v0_runtime_context                           | VIEW
 aiworker     | vw_chat_worker_v0_test_prompt                               | VIEW
 aiworker     | vw_leader_mock_review_board_v1                              | VIEW
 aiworker     | vw_megami_worker_temporal_focus_v1                          | VIEW
 aiworker     | vw_president_runtime_gate_v1                                | VIEW
 aiworker     | vw_robot_brain_runtime_material_scoring_base_v1             | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1        | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v1                 | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v2                 | VIEW
 aiworker     | vw_wlm_execution_pipeline_board_v1                          | VIEW
 aiworker     | vw_worker_dialog_style_control                              | VIEW
 aiworker     | vw_worker_dialog_topic_bias                                 | VIEW
 aiworker     | vw_worker_mock_output_board_v1                              | VIEW
 aiworker     | vw_worker_series_directory                                  | VIEW
 aiworker     | vw_worker_series_lineup                                     | VIEW
 aiworker     | vw_worker_series_search_directory                           | VIEW
 aiworker     | vw_worker_series_search_lineup                              | VIEW
 aiworker     | worker_assignment_fit_profile                               | BASE TABLE
 aiworker     | worker_assignment_history                                   | BASE TABLE
 aiworker     | worker_assignment_state                                     | BASE TABLE
 aiworker     | worker_availability_state                                   | BASE TABLE
 aiworker     | worker_capability_snapshot                                  | BASE TABLE
 aiworker     | worker_company_affinity                                     | BASE TABLE
 aiworker     | worker_dispatch_reservation                                 | BASE TABLE
 aiworker     | worker_domain_proficiency                                   | BASE TABLE
 aiworker     | worker_exception_control_state                              | BASE TABLE
 aiworker     | worker_growth_event                                         | BASE TABLE
 aiworker     | worker_growth_profile                                       | BASE TABLE
 aiworker     | worker_manufacturer_extension_catalog                       | BASE TABLE
 aiworker     | worker_master                                               | BASE TABLE
 aiworker     | worker_mock_output                                          | BASE TABLE
 aiworker     | worker_model_capability_profile                             | BASE TABLE
 aiworker     | worker_model_catalog                                        | BASE TABLE
 aiworker     | worker_model_extension_catalog                              | BASE TABLE
 aiworker     | worker_privileged_profile                                   | BASE TABLE
 aiworker     | worker_queue_membership                                     | BASE TABLE
 aiworker     | worker_rebuild_history                                      | BASE TABLE
 aiworker     | worker_repair_history                                       | BASE TABLE
 aiworker     | worker_restricted_handling_policy                           | BASE TABLE
 aiworker     | worker_role_class_catalog                                   | BASE TABLE
 aiworker     | worker_role_proficiency                                     | BASE TABLE
 aiworker     | worker_series_catalog                                       | BASE TABLE
 aiworker     | worker_series_extension_catalog                             | BASE TABLE
 aiworker     | worker_series_tendency                                      | BASE TABLE
 aiworker     | worker_state_change_log                                     | BASE TABLE
 aiworker     | worker_user_affinity                                        | BASE TABLE
 business     | ai_company_manager_deliverable                              | BASE TABLE
