
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
43: aiworker     | runtime_delivery_package                                    | BASE TABLE
52: aiworker     | runtime_output_artifact                                     | BASE TABLE
67: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
72: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
74: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
144: business     | ai_company_manager_deliverable                              | BASE TABLE
145: business     | ai_company_manager_delivery                                 | BASE TABLE
151: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
158: business     | v_worker_rental_contract_summary                            | VIEW
165: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
170: business     | worker_rental_end_summary                                   | BASE TABLE
217: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
243: aiworker     | beyond_model_quality_profile                                |                4 | public_quality_summary_ja                    | text                     | text                         | NO
245: aiworker     | beyond_quality_level_catalog                                |                5 | quality_level_summary_ja                     | text                     | text                         | NO
247: aiworker     | boundary_rule                                               |                4 | trigger_summary                              | text                     | text                         | NO
252: aiworker     | brain_runtime_selection_policy_catalog                      |                4 | policy_summary_ja                            | text                     | text                         | NO
274: aiworker     | business_support_action_gate                                |                9 | gate_summary                                 | text                     | text                         | NO
276: aiworker     | business_support_control_package                            |                6 | control_summary                              | text                     | text                         | NO
282: aiworker     | business_support_role_control                               |               12 | can_approve_delivery                         | boolean                  | bool                         | NO
284: aiworker     | business_support_standard_reference                         |                8 | reference_summary                            | text                     | text                         | NO
341: aiworker     | company_style_policy                                        |                8 | restricted_domain_policy_summary             | text                     | text                         | YES
342: aiworker     | control_policy_package                                      |                3 | package_summary                              | text                     | text                         | NO
346: aiworker     | draft_row                                                   |                5 | draft_summary                                | text                     | text                         | YES
352: aiworker     | event_outbox                                                |                8 | summary_code                                 | text                     | text                         | YES
354: aiworker     | interaction_style_catalog                                   |                6 | style_summary                                | text                     | text                         | NO
356: aiworker     | internal_pipeline_acceptance_check                          |                8 | check_summary                                | text                     | text                         | NO
359: aiworker     | internal_pipeline_acceptance_package                        |               10 | acceptance_summary                           | text                     | text                         | NO
367: aiworker     | leader_mock_review                                          |                7 | review_summary                               | text                     | text                         | NO
374: aiworker     | learning_delta_log                                          |                8 | source_summary                               | text                     | text                         | YES
378: aiworker     | manager_instruction_gate_log                                |                6 | gate_summary                                 | text                     | text                         | NO
380: aiworker     | manager_instruction_plan                                    |                8 | objective_summary                            | text                     | text                         | NO
381: aiworker     | manager_instruction_plan                                    |                9 | scope_summary                                | text                     | text                         | NO
383: aiworker     | manager_instruction_plan                                    |               12 | risk_summary                                 | text                     | text                         | NO
387: aiworker     | manager_mock_final_gate                                     |                7 | delivery_status_code                         | text                     | text                         | NO
388: aiworker     | manager_mock_final_gate                                     |                8 | final_summary                                | text                     | text                         | NO
393: aiworker     | manufacturer_catalog                                        |                4 | manufacturer_summary                         | text                     | text                         | YES
394: aiworker     | megami_model_profile                                        |                5 | worker_mode_summary_ja                       | text                     | text                         | NO
395: aiworker     | megami_model_profile                                        |                8 | friend_lover_personality_summary_ja          | text                     | text                         | NO
398: aiworker     | model_public_registry                                       |               15 | public_summary_ja                            | text                     | text                         | NO
399: aiworker     | model_public_registry                                       |               16 | capability_summary_ja                        | text                     | text                         | NO
400: aiworker     | model_public_registry                                       |               17 | personality_summary_ja                       | text                     | text                         | NO
453: aiworker     | president_business_plan                                     |                6 | target_market_summary                        | text                     | text                         | NO
454: aiworker     | president_business_plan                                     |                7 | value_proposition_summary                    | text                     | text                         | NO
455: aiworker     | president_business_plan                                     |                8 | revenue_or_value_summary                     | text                     | text                         | NO
456: aiworker     | president_business_plan                                     |                9 | execution_step_summary                       | text                     | text                         | NO
458: aiworker     | president_capability_gate                                   |                8 | gate_summary                                 | text                     | text                         | NO
460: aiworker     | president_focus_area_catalog                                |                4 | focus_summary                                | text                     | text                         | NO
462: aiworker     | president_focus_decision                                    |                6 | reason_summary                               | text                     | text                         | NO
465: aiworker     | president_governance_policy                                 |                9 | business_goal_summary                        | text                     | text                         | NO
466: aiworker     | president_governance_policy                                 |               10 | constraint_summary                           | text                     | text                         | NO
476: aiworker     | president_product_plan                                      |                6 | target_customer_summary                      | text                     | text                         | NO
477: aiworker     | president_product_plan                                      |                7 | feature_scope_summary                        | text                     | text                         | NO
478: aiworker     | president_product_plan                                      |                8 | pricing_policy_summary                       | text                     | text                         | NO
479: aiworker     | president_product_plan                                      |                9 | release_stage_summary                        | text                     | text                         | NO
491: aiworker     | president_runtime_activation_gate_log                       |               11 | gate_summary                                 | text                     | text                         | NO
510: aiworker     | president_staffing_plan                                     |                6 | manager_need_summary                         | text                     | text                         | NO
511: aiworker     | president_staffing_plan                                     |                7 | leader_need_summary                          | text                     | text                         | NO
512: aiworker     | president_staffing_plan                                     |                8 | worker_need_summary                          | text                     | text                         | NO
513: aiworker     | president_staffing_plan                                     |                9 | capacity_risk_summary                        | text                     | text                         | NO
516: aiworker     | president_strategy_cycle                                    |                7 | decision_basis_summary                       | text                     | text                         | NO
517: aiworker     | public_activity_profile                                     |                5 | public_profile_summary                       | text                     | text                         | YES
557: aiworker     | result_correlation                                          |                9 | summary_code                                 | text                     | text                         | NO
572: aiworker     | robot_capability_sharing_policy                             |                8 | policy_summary_ja                            | text                     | text                         | NO
577: aiworker     | robot_model_capability_profile                              |                9 | public_summary_ja                            | text                     | text                         | NO
590: aiworker     | robot_series_behavior_profile                               |                7 | behavior_summary_ja                          | text                     | text                         | NO
591: aiworker     | robot_series_behavior_profile                               |                8 | safety_boundary_summary_ja                   | text                     | text                         | NO
593: aiworker     | robot_series_capability_default                             |                7 | public_summary_ja                            | text                     | text                         | NO
632: aiworker     | runtime_delivery_package                                    |                1 | delivery_id                                  | uuid                     | uuid                         | NO
633: aiworker     | runtime_delivery_package                                    |                2 | request_id                                   | uuid                     | uuid                         | NO
634: aiworker     | runtime_delivery_package                                    |                3 | delivery_code                                | text                     | text                         | NO
635: aiworker     | runtime_delivery_package                                    |                4 | delivery_status_code                         | text                     | text                         | NO
636: aiworker     | runtime_delivery_package                                    |                5 | delivery_result_code                         | text                     | text                         | NO
637: aiworker     | runtime_delivery_package                                    |                6 | delivery_title_ja                            | text                     | text                         | NO
638: aiworker     | runtime_delivery_package                                    |                7 | delivery_summary_ja                          | text                     | text                         | NO
639: aiworker     | runtime_delivery_package                                    |                8 | delivery_payload_jsonb                       | jsonb                    | jsonb                        | NO
640: aiworker     | runtime_delivery_package                                    |                9 | human_go_confirmed_flag                      | boolean                  | bool                         | NO
641: aiworker     | runtime_delivery_package                                    |               10 | external_execution_performed_flag            | boolean                  | bool                         | NO
642: aiworker     | runtime_delivery_package                                    |               11 | pg_apply_performed_flag                      | boolean                  | bool                         | NO
643: aiworker     | runtime_delivery_package                                    |               12 | destructive_action_performed_flag            | boolean                  | bool                         | NO
644: aiworker     | runtime_delivery_package                                    |               13 | created_at                                   | timestamp with time zone | timestamptz                  | NO
645: aiworker     | runtime_delivery_package                                    |               14 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
661: aiworker     | runtime_execution_app_api_contract                          |               16 | response_payload_example_jsonb               | jsonb                    | jsonb                        | NO
729: aiworker     | runtime_execution_transition_log                            |                6 | transition_summary_ja                        | text                     | text                         | NO
