Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
--------------+-----------------------------------------+------------------+------------------------------+--------------------------+-------------+-------------+--------------------------
 aiworker     | business_support_role_control           |                1 | role_control_id              | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_role_control           |                2 | package_code                 | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                3 | role_layer_code              | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                4 | role_label                   | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                5 | manufacturer_code            | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                6 | series_code                  | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                7 | model_selector_text          | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                8 | execution_mode_code          | text                     | text        | NO          | (null)
 aiworker     | business_support_role_control           |                9 | can_draft_output             | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               10 | can_review_output            | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               11 | can_coordinate_workers       | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               12 | can_approve_delivery         | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               13 | can_manage_project           | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               14 | can_execute_external_change  | boolean                  | bool        | NO          | false
 aiworker     | business_support_role_control           |               15 | max_parallel_task_count      | integer                  | int4        | NO          | 1
 aiworker     | business_support_role_control           |               16 | default_queue_priority       | integer                  | int4        | NO          | 100
 aiworker     | business_support_role_control           |               17 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | business_support_role_control           |               18 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_control           |               19 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                1 | capability_id                | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                2 | package_code                 | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                3 | role_layer_code              | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                4 | task_domain_code             | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                5 | capability_level_code        | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                6 | allow_flag                   | boolean                  | bool        | NO          | true
 aiworker     | business_support_role_domain_capability |                7 | note                         | text                     | text        | YES         | (null)
 aiworker     | business_support_role_domain_capability |                8 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                9 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |                1 | task_domain_id               | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_task_domain            |                2 | package_code                 | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                3 | task_domain_code             | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                4 | task_domain_name             | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                5 | task_domain_name_ja          | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                6 | cx_topic_code                | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                7 | sort_order                   | integer                  | int4        | NO          | 0
 aiworker     | business_support_task_domain            |                8 | status_code                  | text                     | text        | NO          | 'active'::text
 aiworker     | business_support_task_domain            |                9 | created_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |               10 | updated_at                   | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | command_authority_role_catalog          |                1 | authority_role_id            | uuid                     | uuid        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                2 | authority_role_code          | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                3 | authority_role_label         | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                4 | authority_role_label_ja      | text                     | text        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                5 | authority_rank               | integer                  | int4        | NO          | (null)
 aiworker     | command_authority_role_catalog          |                6 | can_issue_work_to_manager    | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                7 | can_issue_work_to_leader     | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                8 | can_issue_work_to_worker     | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |                9 | is_top_authority_flag        | boolean                  | bool        | NO          | false
 aiworker     | command_authority_role_catalog          |               10 | registration_status_code     | text                     | text        | NO          | 'ACTIVE'::text
 aiworker     | command_authority_role_catalog          |               11 | model_selector_text          | text                     | text        | YES         | (null)
