SERVER_JS=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/server.js

runtime/read related markers:
67:    payload.runtime_request_id ||
71:    payload.task_domain_code ||
328:    limitations_text: "Performance differences are controlled by CX reference permission and capability profile. Low performance still returns stable output.",
332:    performance_profile: {
333:      capability_tier: tier,
340:    reference_usage_profile: referenceProfile,
341:    generation_basis: {
353:  const current = aiwB6R96R1G2Object(payload.requester_delivery_payload);
360:  payload.requester_delivery_payload = aiwB6R96R1G2BuildRequesterDeliveryPayload(payload);
361:  payload.deliverable = payload.requester_delivery_payload;
411:    body.runtime_execution_request_id
483:  Exposes source route metadata only for runtime-shaped rows.
491:  if (row.request_id || row.runtime_execution_request_id || row.request_code) return true;
543:const { buildRuntimeBrainContext, renderPromptBrainContext } = require("./brain-context-bridge.js");
587:    // Keep sendJson stable for non-runtime payloads.
676:      from aiworker.vw_app_aiworker_runtime_execution_endpoint_ready_v1
686:      from aiworker.vw_app_aiworker_runtime_execution_api_contract_v1
696:      from aiworker.vw_app_aiworker_runtime_execution_persistent_smoke_board_v1
706:      from aiworker.vw_app_aiworker_runtime_full_pipeline_board_v1 p
707:      left join aiworker.runtime_execution_request rr
728:      from aiworker.vw_app_aiworker_runtime_execution_app_read_payload_v1 p
729:      left join aiworker.runtime_execution_request rr
750:      from aiworker.vw_app_aiworker_runtime_delivery_board_v1
767:  Common requester-facing deliverable contract for AIWorkerOS runtime execution.
774:  - Robot performance differences are represented through robot_context and generation_basis.
810:  const roleLayerCode = aiwB6R95R3R3OneLine(payload.role_layer_code || payload.roleLayerCode, "runtime_resolved_by_aiworker");
811:  const seriesCode = aiwB6R95R3R3OneLine(payload.series_code || payload.seriesCode, "runtime_resolved_by_aiworker");
812:  const capabilityProfileCode = aiwB6R95R3R3OneLine(payload.capability_profile_code || payload.capabilityProfileCode, "runtime_resolved_by_aiworker");
813:  const taskDomainCode = aiwB6R95R3R3OneLine(payload.task_domain_code, "unknown_domain");
814:  const cxDepthCode = aiwB6R95R3R3OneLine(payload.cx_reference_depth_code || payload.cxReferenceDepthCode, "runtime_policy_resolved");
815:  const cxBreadthCode = aiwB6R95R3R3OneLine(payload.cx_reference_breadth_code || payload.cxReferenceBreadthCode, "runtime_policy_resolved");
821:    capability_profile_code: capabilityProfileCode,
822:    task_domain_code: taskDomainCode
831:    robot_trait_basis: "model_code / role_layer_code / series_code / capability_profile_code are carried as generation basis; deeper trait resolution belongs to AIWorkerOS robot profile logic.",
834:    cx_reference_boundary: "CX22073JW is robot brain/reference data. Access-control remains AIWorkerOS-side, not requester-app-side.",
883:    `- capability_profile_code: ${capabilityProfileCode}`,
884:    `- task_domain_code: ${taskDomainCode}`,
904:    "- CX22073JW brain access control is AIWorkerOS-side responsibility",
947:    generation_basis: generationBasis,
970:      generation_basis: generationBasis,
1035:      "brain_data_code",
1060:  for (const nestedKey of ["payload", "request_payload", "input_json", "body", "request", "runtime_request"]) {
1076:    "runtime_model_code"
1167:    "aiworker.vw_robot_readable_brain_runtime_material_canon_v1",];
1197:    "brain_data_title_ja",
1198:    "brain_data_code",
1231:  blocks.push("AIWorkerOSがCX22073JWのruntime materialを参照し、依頼内容に対応する詳細資料として再構成した成果物です。");
1236:  blocks.push("- cx_reference_source: CX22073JW runtime material / selector v2 readable brain material");
1289:    safeDeliverable.summaryText = "CX22073JWのruntime materialを参照し、" + aiwB6R95R3Z24TaskTitle(payload) + " の詳細資料を生成しました。";
