rel:aicm_department_task_ledger	YES
rel:aicm_manager_major_work_item	YES
rel:aicm_leader_middle_work_item	YES
rel:aicm_worker_work_unit	YES
count:aicm_department_task_ledger	2
count:aicm_manager_major_work_item	38
count:aicm_leader_middle_work_item	4
count:aicm_worker_work_unit	4
count:pending_review_view	0
business_aicm_relation_list	ai_company_manager_approval | ai_company_manager_audit_log | ai_company_manager_company | ai_company_manager_deliverable | ai_company_manager_delivery | ai_company_manager_pipeline_run | ai_company_manager_policy | ai_company_manager_project | ai_company_manager_queue_item | ai_company_manager_return_request | ai_company_manager_review | ai_company_manager_role_assignment | ai_company_manager_stage | aicm_actor_membership | aicm_aiworker_api_audit_log | aicm_aiworker_api_client | aicm_company | aicm_department | aicm_department_task_ledger | aicm_human_review_item | aicm_leader_deliverable_requirement | aicm_leader_middle_work_item | aicm_manager_major_work_item | aicm_organization | aicm_organization_robot_assignment | aicm_president_policy | aicm_review_action | aicm_review_item | aicm_task_file_metadata | aicm_task_ledger_csv_import_batch | aicm_task_ledger_csv_import_row | aicm_user_company | aicm_user_company_department | aicm_user_company_department_task_ledger | aicm_user_company_section | aicm_user_company_worker_placement | aicm_user_company_worker_placement_event | aicm_worker_work_unit | aicm_workflow_run | aicm_workflow_step | robot_pool_sync_ledger | vw_ai_company_manager_system_robot_selector_options | vw_aicm_aiworker_api_audit_recent | vw_aicm_company_robot_active_assignment_display | vw_aicm_company_robot_assignment_display | vw_aicm_human_review_wait_display | vw_aicm_pmlw_deliverable_requirement_display | vw_aicm_pmlw_leader_middle_display | vw_aicm_pmlw_major_work_display | vw_aicm_pmlw_president_policy_display | vw_aicm_pmlw_worker_work_unit_display | vw_aicm_pmlw_workflow_tree | vw_aicm_robot_role_duplicate_rule | vw_aicm_screen_robot_route_definition | vw_aicm_user_company_department_task_ledger_display | vw_aicm_user_company_tree | vw_aicm_user_company_worker_placement_display
