Pager usage is off.
Output format is unaligned.
Field separator is "	".
BEGIN
CREATE TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
DO
DB_VIEW_WAIT_DISPLAY_COUNT_BEFORE	2
DB_HUMAN_REVIEW_PENDING_COUNT_BEFORE	2
EXISTING_STATUS_CODES	pending
CHECK_CONSTRAINTS	CHECK ((human_review_status_code = ANY (ARRAY['pending'::text, 'approved'::text, 'returned'::text, 'archived'::text])))
TARGET_REVIEW_ID	bc553839-ebca-4610-81e3-31dc21476a48
BEFORE_STATUS	pending
APPROVE_TRY_approved	updated=1,visible_after=0
APPROVE_TRY_approve_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
APPROVE_TRY_accepted_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
APPROVE_TRY_completed_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
APPROVE_FIRST_OK	approved
RETURN_TRY_returned	updated=1,visible_after=1
RETURN_TRY_return_requested_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
RETURN_TRY_needs_revision_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
RETURN_TRY_rejected_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
RETURN_TRY_sent_back_ERROR	new row for relation "aicm_human_review_item" violates check constraint "chk_aicm_human_review_status"
RETURN_FIRST_OK	returned
INSIDE_STATUS_AFTER_RESET	pending
INSIDE_VIEW_WAIT_COUNT_AFTER_RESET	2
ROLLBACK
