aicm_manager_major_work_item_id,owner_civilization_id,aicm_user_company_id,aicm_president_policy_id,aicm_user_company_department_id,aicm_user_company_section_id,major_item_name,major_item_description,source_route_code,manager_robot_label,assigned_leader_label,decomposition_status_code,handoff_status_code,priority_code,due_date,reference_files_text,supplemental_materials_text,applicable_rules_text,note,handoff_link,display_order,metadata_jsonb,created_at,updated_at
c27f061d-6a5b-4ee1-928b-1dcd664712f7,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,AI企業業務開始導線整理,会社ダッシュボードからAI企業業務開始へ進む導線を整理する,csv_import,"","",not_started,draft,urgent,2026-05-03,"","","",最優先,"",100,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
5575d881-61ac-477a-9ca1-21cc7ba6e157,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針入力画面整理,Presidentへ事業方針を渡す入力項目と送信前確認を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",101,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
b8b89b1f-4e88-4400-9614-81d5c42296bb,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針送信結果表示,方針送信後に受付結果と次工程を表示する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",102,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
cc3d2ddb-70ee-428e-a3d3-75103368d6a1,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,Manager大項目分解結果表示,President方針をManagerが大項目へ分解した結果を一覧表示する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",103,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
f96a8d95-3237-4072-8d47-bfb22e2f385d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV大項目取込導線整理,部長分解の代替としてCSVから大項目を登録する導線を整理する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",104,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
711d1383-8f5f-48e2-982b-06504b55bd8f,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSVプレビュー画面整理,CSV取込前に部門名と課名と大項目内容を確認できる画面を整理する,csv_import,"","",not_started,draft,normal,2026-05-04,"","","","","",105,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
72edb2d5-91c0-431f-844a-37a1ebb86931,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV取込エラー表示整理,既存部門名や既存課名に一致しない行を分かりやすく表示する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",106,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
76025ad0-bf29-4afe-a29b-fd29269db0e9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,大項目登録済み一覧整理,登録済み大項目を課単位で確認できる一覧表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",107,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
6645a669-308c-43ff-8579-3a7f8d798a4a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長へ送るボタン配置,登録済み大項目を課長へ引き継ぐ送信ボタンを配置する,csv_import,"","",not_started,draft,urgent,2026-05-05,"","","",今回重要,"",108,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
7c89be4e-3c15-4be6-a6bc-a66a5ea7478d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信確認画面整理,課長へ送る前に送信対象と件数を確認する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-05,"","","",DB書込前確認,"",109,{},2026-05-01 20:38:35.036745+00,2026-05-01 20:38:35.036745+00
