Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-09 21:44:45.360384+00
(1 row)

 table_schema |               table_name                | ordinal_position |              column_name               |        data_type         |  udt_name   | is_nullable |      column_default      
--------------+-----------------------------------------+------------------+----------------------------------------+--------------------------+-------------+-------------+--------------------------
 aiworker     | beyond_model_quality_profile            |                1 | model_code                             | text                     | text        | NO          | (null)
 aiworker     | beyond_model_quality_profile            |                2 | quality_level_code                     | text                     | text        | NO          | (null)
 aiworker     | beyond_model_quality_profile            |                3 | public_quality_label_ja                | text                     | text        | NO          | (null)
 aiworker     | beyond_model_quality_profile            |                4 | public_quality_summary_ja              | text                     | text        | NO          | (null)
 aiworker     | beyond_model_quality_profile            |                5 | quality_axes_jsonb                     | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | beyond_model_quality_profile            |                6 | strengths_jsonb                        | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | beyond_model_quality_profile            |                7 | recommended_usage_jsonb                | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | beyond_model_quality_profile            |                8 | public_difference_note_ja              | text                     | text        | NO          | (null)
 aiworker     | beyond_model_quality_profile            |                9 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | beyond_model_quality_profile            |               10 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | beyond_model_quality_profile            |               11 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | beyond_model_quality_profile            |               12 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                1 | capability_id                          | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                2 | package_code                           | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                3 | role_layer_code                        | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                4 | task_domain_code                       | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                5 | capability_level_code                  | text                     | text        | NO          | (null)
 aiworker     | business_support_role_domain_capability |                6 | allow_flag                             | boolean                  | bool        | NO          | true
 aiworker     | business_support_role_domain_capability |                7 | note                                   | text                     | text        | YES         | (null)
 aiworker     | business_support_role_domain_capability |                8 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_role_domain_capability |                9 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |                1 | task_domain_id                         | uuid                     | uuid        | NO          | (null)
 aiworker     | business_support_task_domain            |                2 | package_code                           | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                3 | task_domain_code                       | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                4 | task_domain_name                       | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                5 | task_domain_name_ja                    | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                6 | cx_topic_code                          | text                     | text        | NO          | (null)
 aiworker     | business_support_task_domain            |                7 | sort_order                             | integer                  | int4        | NO          | 0
 aiworker     | business_support_task_domain            |                8 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | business_support_task_domain            |                9 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | business_support_task_domain            |               10 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | megami_model_profile                    |                1 | model_code                             | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                2 | norn_code                              | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                3 | temporal_focus_code                    | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                4 | temporal_focus_label_ja                | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                5 | worker_mode_summary_ja                 | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                6 | friend_lover_style_family_code         | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                7 | friend_lover_style_family_ja           | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                8 | friend_lover_personality_summary_ja    | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |                9 | personality_risk_note_ja               | text                     | text        | NO          | (null)
 aiworker     | megami_model_profile                    |               10 | safety_overlay_jsonb                   | jsonb                    | jsonb       | NO          | '{}'::jsonb
 aiworker     | megami_model_profile                    |               11 | recommended_usage_jsonb                | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | megami_model_profile                    |               12 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | megami_model_profile                    |               13 | sort_order                             | integer                  | int4        | NO          | 1000
 aiworker     | megami_model_profile                    |               14 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | megami_model_profile                    |               15 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | president_capability_gate               |                1 | capability_gate_id                     | uuid                     | uuid        | NO          | (null)
 aiworker     | president_capability_gate               |                2 | president_model_code                   | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                3 | capability_code                        | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                4 | capability_label                       | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                5 | default_allowed_flag                   | boolean                  | bool        | NO          | false
 aiworker     | president_capability_gate               |                6 | required_gate_code                     | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                7 | risk_level_code                        | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                8 | gate_summary                           | text                     | text        | NO          | (null)
 aiworker     | president_capability_gate               |                9 | status_code                            | text                     | text        | NO          | 'active'::text
 aiworker     | president_capability_gate               |               10 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | president_capability_gate               |               11 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | president_model_catalog                 |                1 | president_model_id                     | uuid                     | uuid        | NO          | (null)
 aiworker     | president_model_catalog                 |                2 | president_model_code                   | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                3 | president_model_name                   | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                4 | president_model_name_ja                | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                5 | manufacturer_code                      | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                6 | series_code                            | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                7 | model_selector_text                    | text                     | text        | NO          | (null)
 aiworker     | president_model_catalog                 |                8 | authority_role_code                    | text                     | text        | NO          | 'PRESIDENT'::text
 aiworker     | president_model_catalog                 |                9 | supported_operation_modes_jsonb        | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | president_model_catalog                 |               10 | executive_scope_jsonb                  | jsonb                    | jsonb       | NO          | '[]'::jsonb
 aiworker     | president_model_catalog                 |               11 | management_standard_family_code        | text                     | text        | NO          | 'PMI_PMBOK_FAMILY'::text
 aiworker     | president_model_catalog                 |               12 | default_governance_posture_code        | text                     | text        | NO          | 'guarded'::text
 aiworker     | president_model_catalog                 |               13 | catalog_status_code                    | text                     | text        | NO          | 'REGISTERED'::text
 aiworker     | president_model_catalog                 |               14 | runtime_status_code                    | text                     | text        | NO          | 'DISABLED'::text
 aiworker     | president_model_catalog                 |               15 | external_execution_allowed_flag        | boolean                  | bool        | NO          | false
 aiworker     | president_model_catalog                 |               16 | auto_manager_distribution_allowed_flag | boolean                  | bool        | NO          | false
 aiworker     | president_model_catalog                 |               17 | note                                   | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               18 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | president_model_catalog                 |               19 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | president_model_catalog                 |               20 | model_no                               | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               21 | model_code                             | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               22 | role_class_code                        | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               23 | machine_name                           | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               24 | machine_name_ja                        | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               25 | product_name                           | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               26 | product_name_ja                        | text                     | text        | YES         | (null)
 aiworker     | president_model_catalog                 |               27 | model_generation_code                  | text                     | text        | YES         | (null)
 aiworker     | robot_brain_access_tier_catalog         |                1 | access_tier_code                       | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                2 | access_tier_label_ja                   | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                3 | max_depth_code                         | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                4 | description_ja                         | text                     | text        | NO          | (null)
 aiworker     | robot_brain_access_tier_catalog         |                5 | active_flag                            | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_access_tier_catalog         |                6 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_access_tier_catalog         |                7 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                1 | model_code                             | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                2 | brain_domain_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                3 | policy_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_model_domain_policy         |                4 | allowed_use_purpose_codes              | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_model_domain_policy         |                5 | safety_note_ja                         | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_model_domain_policy         |                6 | active_flag                            | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_model_domain_policy         |                7 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_model_domain_policy         |                8 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                1 | role_code                              | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                2 | brain_domain_code                      | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                3 | policy_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_role_policy                 |                4 | allowed_use_purpose_codes              | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_role_policy                 |                5 | safety_note_ja                         | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_role_policy                 |                6 | active_flag                            | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_role_policy                 |                7 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_role_policy                 |                8 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |                1 | series_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                2 | role_code                              | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                3 | access_tier_code                       | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                4 | max_depth_code                         | text                     | text        | NO          | (null)
 aiworker     | robot_brain_series_profile              |                5 | focus_domain_codes                     | ARRAY                    | _text       | NO          | ARRAY[]::text[]
 aiworker     | robot_brain_series_profile              |                6 | default_use_purpose_codes              | ARRAY                    | _text       | NO          | ARRAY['reference'::text]
 aiworker     | robot_brain_series_profile              |                7 | safety_note_ja                         | text                     | text        | NO          | ''::text
 aiworker     | robot_brain_series_profile              |                8 | active_flag                            | boolean                  | bool        | NO          | true
 aiworker     | robot_brain_series_profile              |                9 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_brain_series_profile              |               10 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 aiworker     | robot_breadth_domain_runtime_policy     |                1 | policy_code                            | text                     | text        | NO          | (null)
 aiworker     | robot_breadth_domain_runtime_policy     |                2 | model_code                             | text                     | text        | NO          | (null)
