Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 220.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 21:16:57.705855+00 | postgres      | postgres
(1 row)

           relation_name            | row_count 
------------------------------------+-----------
 aiworker.runtime_execution_request |        45
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 aiworker.runtime_worker_output |         1
(1 row)

          relation_name           | row_count 
----------------------------------+-----------
 aiworker.runtime_output_artifact |         1
(1 row)

           relation_name           | row_count 
-----------------------------------+-----------
 aiworker.runtime_delivery_package |         1
(1 row)

              relation_name              | row_count 
-----------------------------------------+-----------
 business.ai_company_manager_deliverable |         0
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 business.aicm_worker_work_unit |        36
(1 row)

          relation_name          | row_count 
---------------------------------+-----------
 business.aicm_human_review_item |        38
(1 row)

              request_id              |             request_code             |  app_surface_code  |  source_app_ref  |                     source_request_ref                     |   source_route_code    |   request_status_code   |       model_code       | role_layer_code |      task_domain_code      |                                      task_title                                       |                                                                                                          task_instruction_head                                                                                                          | task_instruction_len |          created_at           |          updated_at           
--------------------------------------+--------------------------------------+--------------------+------------------+------------------------------------------------------------+------------------------+-------------------------+------------------------+-----------------+----------------------------+---------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+-------------------------------+-------------------------------
 0bd6af32-67ae-4eb9-8d3e-169b3c47821d | RER_fa019e3673234722ac0618bd072ebfda | ai_company_manager | AICompanyManager | aicm_worker_work_unit:a1dc1dae-5d4c-41d2-967f-c45942fb9c91 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 例外時差し戻し運用の整備 作業                                                         | 登録や引き継ぎに失敗した場合の確認と差し戻しの流れを整理する                                                                                                                                                                           +|                  122 | 2026-05-07 21:08:36.936617+00 | 2026-05-07 21:08:36.936617+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 例外時差し戻し運用の整備                                                                                                                                                                                                +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 登録や引き継ぎに失敗した場合の確認と差し戻しの流れを整理する                                                                                                                                                                           +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 d40e8a62-1945-4012-a814-d96c20e7045b | RER_f39d2a28022541e8a3cdcce6426ff972 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:c5a98c24-7f76-4453-a705-a6b3d299df85 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | B6R45 Manager major route smoke b6r45_president_route_smoke_r4r1_20260506_214034 作業 | Manager major route fallback smoke from existing President policy ID.                                                                                                                                                                  +|                  268 | 2026-05-07 21:08:33.889226+00 | 2026-05-07 21:08:33.889226+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: B6R45 Manager major route smoke b6r45_president_route_smoke_r4r1_20260506_214034                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager major route fallback smoke from existing President policy ID.                                                                                                                                                                  +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 0efa4cfd-6d12-4b69-9676-c71a47c5c440 | RER_36860dded57a4cc7a72ea1b852cea4c2 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:0b3ed05f-551d-4a45-833c-17012ed82348 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 複数アプリ開発の継続運用整備 作業                                                     | AI企業で複数のアプリ開発案件を継続管理する運用を整理する                                                                                                                                                                               +|                  122 | 2026-05-07 21:07:45.057152+00 | 2026-05-07 21:07:45.057152+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 複数アプリ開発の継続運用整備                                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | AI企業で複数のアプリ開発案件を継続管理する運用を整理する                                                                                                                                                                               +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 41c3e976-3359-44e6-bb91-64b8ad95e966 | RER_0954c062d724454f8f2fe6a682261df0 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:83bed3d8-0d22-4059-bde4-7aa7d2b1c797 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | CSV作成テンプレ運用の整備 作業                                                        | Manager大項目CSVを作成して取り込む標準運用を整理する                                                                                                                                                                                   +|                  126 | 2026-05-07 21:07:39.901506+00 | 2026-05-07 21:07:39.901506+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: CSV作成テンプレ運用の整備                                                                                                                                                                                               +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目CSVを作成して取り込む標準運用を整理する                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 daf209b2-792e-4ce9-880a-ba78766922a7 | RER_9b57c6d69a3142a0ad1054aab9f8c386 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:f56b2404-44ce-4599-b6e3-67ecd404546f | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | CX知識参照連携の整備 作業                                                             | ロボット役割に応じた知識参照入口を整理する                                                                                                                                                                                             +|                  103 | 2026-05-07 21:07:36.685068+00 | 2026-05-07 21:07:36.685068+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: CX知識参照連携の整備                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | ロボット役割に応じた知識参照入口を整理する                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 e39f3999-3cc6-45a9-9b91-d6e9275bc133 | RER_f73e47b5783c4951af7831e94d6e5e1e | ai_company_manager | AICompanyManager | aicm_worker_work_unit:06b032b4-32c6-4059-b1b6-3f1cf2876bf4 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | AIWorkerOS参照連携の整備 作業                                                         | ロボット正本と特性情報をAICompanyManagerから参照する範囲を整理する                                                                                                                                                                     +|                  149 | 2026-05-07 21:07:33.622742+00 | 2026-05-07 21:07:33.622742+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: AIWorkerOS参照連携の整備                                                                                                                                                                                                +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | ロボット正本と特性情報をAICompanyManagerから参照する範囲を整理する                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 731a186a-c0d9-4fe1-b191-72bfde8a0fe8 | RER_948e0a96f1204e95979f207fe9b4f658 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:c6de1917-51f2-4889-b026-333c34cda2a9 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | CommonOS連携領域の整備 作業                                                           | 共通UIと同期表示をAICompanyManagerで利用する範囲を整理する                                                                                                                                                                             +|                  141 | 2026-05-07 21:06:46.366454+00 | 2026-05-07 21:06:46.366454+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: CommonOS連携領域の整備                                                                                                                                                                                                  +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 共通UIと同期表示をAICompanyManagerで利用する範囲を整理する                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 027c5688-e1b9-4c2b-95f2-b2c0d1836a63 | RER_75e5dbc4ffd5498b9d9db0d664ea90c6 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:70ecc852-dc5b-4d4d-89a8-bacc9f98a388 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 操作監査と履歴管理の整備 作業                                                         | 台帳登録と引き継ぎと承認の履歴を監査できる状態にする                                                                                                                                                                                   +|                  114 | 2026-05-07 21:06:43.041524+00 | 2026-05-07 21:06:43.041524+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 操作監査と履歴管理の整備                                                                                                                                                                                                +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 台帳登録と引き継ぎと承認の履歴を監査できる状態にする                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 fe4a28c7-cd81-4c5a-b561-81da985e2766 | RER_26fb28e951f64e08a331023397a8212c | ai_company_manager | AICompanyManager | aicm_worker_work_unit:e5a25d86-9c58-4b4e-9484-aed58e4beb8b | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | ロボット別アクセス制御の整備 作業                                                     | 配置ロボットごとに参照範囲と操作範囲を整理する                                                                                                                                                                                         +|                  110 | 2026-05-07 21:06:40.077808+00 | 2026-05-07 21:06:40.077808+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: ロボット別アクセス制御の整備                                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 配置ロボットごとに参照範囲と操作範囲を整理する                                                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 df9bf85b-6a2a-4066-8f35-2af4a72190ee | RER_a30bdc03b20748e5ba6e97c092c8092a | ai_company_manager | AICompanyManager | aicm_worker_work_unit:3702c11c-fa3d-40d9-aded-296833958478 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 会社別アクセス制御の整備 作業                                                         | 会社単位でデータと操作権限を分離する方針を整理する                                                                                                                                                                                     +|                  112 | 2026-05-07 21:06:36.981764+00 | 2026-05-07 21:06:36.981764+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 会社別アクセス制御の整備                                                                                                                                                                                                +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 会社単位でデータと操作権限を分離する方針を整理する                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 e46eba2f-3368-4ac9-b998-c1fa06cc42b9 | RER_92cb1bed0265417e91425e347d30721c | ai_company_manager | AICompanyManager | aicm_worker_work_unit:6d595931-6481-4b29-a52d-c66fe03a0cde | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | ロボット作業ログ確認の整備 作業                                                       | ロボットの判断理由と作業履歴を後から確認できる運用を整理する                                                                                                                                                                           +|                  123 | 2026-05-07 21:06:34.00668+00  | 2026-05-07 21:06:34.00668+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: ロボット作業ログ確認の整備                                                                                                                                                                                              +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | ロボットの判断理由と作業履歴を後から確認できる運用を整理する                                                                                                                                                                           +|                      |                               | 
