Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 220.
                                     object_header                                     |                                                         object_definition                                                          
---------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------
 ===== VIEW aiworker.v_acceptance_batch_latest_item_results =====                      |  WITH latest_batch AS (                                                                                                           +
                                                                                       |          SELECT aeb.acceptance_execution_batch_id                                                                                 +
                                                                                       |            FROM aiworker.acceptance_execution_batch aeb                                                                           +
                                                                                       |           ORDER BY aeb.started_at DESC, aeb.acceptance_execution_batch_id DESC                                                    +
                                                                                       |          LIMIT 1                                                                                                                  +
                                                                                       |         ), latest_item AS (                                                                                                       +
                                                                                       |          SELECT DISTINCT ON (avi.acceptance_verification_item_code) avi.acceptance_verification_item_code,                        +
                                                                                       |             avi.title,                                                                                                            +
                                                                                       |             avi.critical_flag,                                                                                                    +
                                                                                       |             avr.actual_result_code,                                                                                               +
                                                                                       |             avr.pass_flag,                                                                                                        +
                                                                                       |             avr.note_text,                                                                                                        +
                                                                                       |             avr.executed_at,                                                                                                      +
                                                                                       |             avr.executed_by                                                                                                       +
                                                                                       |            FROM ((aiworker.acceptance_verification_item avi                                                                       +
                                                                                       |              JOIN aiworker.acceptance_verification_result avr ON ((avr.acceptance_verification_item_code = avi.acceptance_verifica.
                                                                                       |.tion_item_code)))                                                                                                                 +
                                                                                       |              JOIN latest_batch lb ON ((lb.acceptance_execution_batch_id = avr.acceptance_execution_batch_id)))                    +
                                                                                       |           ORDER BY avi.acceptance_verification_item_code, avr.executed_at DESC, avr.acceptance_verification_result_id DESC        +
                                                                                       |         )                                                                                                                         +
                                                                                       |  SELECT acceptance_verification_item_code,                                                                                        +
                                                                                       |     title,                                                                                                                        +
                                                                                       |     critical_flag,                                                                                                                +
                                                                                       |     actual_result_code,                                                                                                           +
                                                                                       |     pass_flag,                                                                                                                    +
                                                                                       |     note_text,                                                                                                                    +
                                                                                       |     executed_at,                                                                                                                  +
                                                                                       |     executed_by                                                                                                                   +
                                                                                       |    FROM latest_item                                                                                                               +
                                                                                       |   ORDER BY acceptance_verification_item_code;
 ===== VIEW aiworker.vw_app_aiworker_internal_pipeline_dashboard_v1 =====              |  SELECT s.acceptance_package_code,                                                                                                +
                                                                                       |     s.acceptance_status_code,                                                                                                     +
                                                                                       |     s.president_model_no,                                                                                                         +
                                                                                       |     s.president_model_code,                                                                                                       +
                                                                                       |     s.president_runtime_state_code,                                                                                               +
                                                                                       |     s.check_count,                                                                                                                +
                                                                                       |     s.pass_count,                                                                                                                 +
                                                                                       |     s.fail_count,                                                                                                                 +
                                                                                       |     s.external_execution_allowed_flag,                                                                                            +
                                                                                       |     s.pg_apply_allowed_flag,                                                                                                      +
                                                                                       |     s.destructive_action_allowed_flag,                                                                                            +
                                                                                       |     (count(p.manager_plan_code))::integer AS plan_count,                                                                          +
                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.plan_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS delivery_ready_.
                                                                                       |.internal_count,                                                                                                                   +
                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.worker_output_status_code = 'DONE'::text)))::integer AS worker_done_count,       +
                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.leader_review_status_code = 'DONE'::text)))::integer AS leader_done_count,       +
                                                                                       |     (count(p.manager_plan_code) FILTER (WHERE (p.delivery_status_code = 'DELIVERY_READY_INTERNAL'::text)))::integer AS manager_gat.
                                                                                       |.e_done_count,                                                                                                                     +
                                                                                       |         CASE                                                                                                                      +
                                                                                       |             WHEN ((s.acceptance_status_code = 'ACCEPTED_INTERNAL_ONLY'::text) AND (s.fail_count = 0) AND (bool_or(COALESCE(p.exter.
                                                                                       |.nal_execution_allowed_flag, false)) = false) AND (bool_or(COALESCE(p.pg_apply_allowed_flag, false)) = false) AND (bool_or(COALESCE.
                                                                                       |.(p.destructive_action_allowed_flag, false)) = false)) THEN true                                                                   +
                                                                                       |             ELSE false                                                                                                            +
                                                                                       |         END AS app_read_safe_flag,                                                                                                +
                                                                                       |     'read_only_internal_pipeline'::text AS app_allowed_action_code,                                                               +
                                                                                       |     'App can display internal pipeline state and internal delivery-ready outputs. App cannot execute external delivery, PG apply, .
                                                                                       |.or destructive action.'::text AS app_contract_note                                                                                +
                                                                                       |    FROM (aiworker.vw_president_wlm_internal_pipeline_acceptance_summary_v1 s                                                      +
                                                                                       |      LEFT JOIN aiworker.vw_wlm_execution_pipeline_board_v1 p ON (true))                                                           +
                                                                                       |   WHERE (s.acceptance_package_code = 'PRESIDENT_WLM_INTERNAL_PIPELINE_ACCEPTANCE_V1'::text)                                       +
                                                                                       |   GROUP BY s.acceptance_package_code, s.acceptance_status_code, s.president_model_no, s.president_model_code, s.president_runtime_.
                                                                                       |.state_code, s.check_count, s.pass_count, s.fail_count, s.external_execution_allowed_flag, s.pg_apply_allowed_flag, s.destructive_a.
                                                                                       |.ction_allowed_flag;
 ===== VIEW aiworker.vw_app_aiworker_internal_pipeline_payload_v1 =====                |  SELECT d.acceptance_package_code,                                                                                                +
                                                                                       |     jsonb_build_object('contract', jsonb_build_object('contract_code', c.contract_code, 'app_surface_code', c.app_surface_code, 'r.
                                                                                       |.ead_only_flag', c.read_only_flag, 'write_allowed_flag', c.write_allowed_flag, 'external_execution_allowed_flag', c.external_execut.
                                                                                       |.ion_allowed_flag, 'pg_apply_allowed_flag', c.pg_apply_allowed_flag, 'destructive_action_allowed_flag', c.destructive_action_allowe.
                                                                                       |.d_flag), 'pipeline', jsonb_build_object('acceptance_package_code', d.acceptance_package_code, 'acceptance_status_code', d.acceptan.
                                                                                       |.ce_status_code, 'president_model_no', d.president_model_no, 'president_model_code', d.president_model_code, 'president_runtime_sta.
                                                                                       |.te_code', d.president_runtime_state_code, 'plan_count', d.plan_count, 'delivery_ready_internal_count', d.delivery_ready_internal_c.
                                                                                       |.ount, 'worker_done_count', d.worker_done_count, 'leader_done_count', d.leader_done_count, 'manager_gate_done_count', d.manager_gat.
                                                                                       |.e_done_count, 'app_read_safe_flag', d.app_read_safe_flag), 'safety', jsonb_build_object('external_execution_allowed_flag', d.exter.
                                                                                       |.nal_execution_allowed_flag, 'pg_apply_allowed_flag', d.pg_apply_allowed_flag, 'destructive_action_allowed_flag', d.destructive_act.
                                                                                       |.ion_allowed_flag, 'app_allowed_action_code', d.app_allowed_action_code, 'app_contract_note', d.app_contract_note), 'plans', COALES.
                                                                                       |.CE(( SELECT jsonb_agg(jsonb_build_object('manager_plan_code', pd.manager_plan_code, 'instruction_code', pd.instruction_code, 'task.
                                                                                       |._domain_code', pd.task_domain_code, 'plan_status_code', pd.plan_status_code, 'source_instruction_title', pd.source_instruction_tit.
                                                                                       |.le, 'worker', jsonb_build_object('worker_task_code', pd.worker_task_code, 'worker_output_status_code', pd.worker_output_status_cod.
                                                                                       |.e, 'output_title', pd.worker_output_title, 'output_body', pd.worker_output_body), 'leader', jsonb_build_object('leader_task_code',.
                                                                                       |. pd.leader_task_code, 'leader_review_status_code', pd.leader_review_status_code, 'review_summary', pd.leader_review_summary, 'corr.
                                                                                       |.ection_note', pd.leader_correction_note, 'risk_note', pd.leader_risk_note), 'manager_gate', jsonb_build_object('manager_gate_task_.
                                                                                       |.code', pd.manager_gate_task_code, 'delivery_status_code', pd.delivery_status_code, 'gate_result_code', pd.gate_result_code, 'final.
                                                                                       |._summary', pd.final_summary, 'human_go_required_for_external_flag', pd.human_go_required_for_external_flag), 'safety', jsonb_build.
                                                                                       |._object('external_execution_allowed_flag', pd.external_execution_allowed_flag, 'pg_apply_allowed_flag', pd.pg_apply_allowed_flag, .
                                                                                       |.'destructive_action_allowed_flag', pd.destructive_action_allowed_flag, 'app_display_ready_flag', pd.app_display_ready_flag, 'app_u.
                                                                                       |.sage_scope_code', pd.app_usage_scope_code)) ORDER BY pd.manager_plan_code) AS jsonb_agg                                           +
                                                                                       |            FROM aiworker.vw_app_aiworker_internal_pipeline_plan_detail_v1 pd), '[]'::jsonb)) AS response_payload_json             +
                                                                                       |    FROM (aiworker.vw_app_aiworker_internal_pipeline_dashboard_v1 d                                                                +
                                                                                       |      JOIN aiworker.app_read_surface_contract c ON ((c.contract_code = 'APP_READ_PRESIDENT_WLM_INTERNAL_PIPELINE_V1'::text)))      +
                                                                                       |   WHERE ((d.acceptance_package_code = 'PRESIDENT_WLM_INTERNAL_PIPELINE_ACCEPTANCE_V1'::text) AND (c.status_code = 'active'::text)).
                                                                                       |.;
 ===== VIEW aiworker.vw_app_aiworker_internal_pipeline_plan_detail_v1 =====            |  SELECT p.manager_plan_code,                                                                                                      +
                                                                                       |     p.instruction_code,                                                                                                           +
                                                                                       |     p.task_domain_code,                                                                                                           +
                                                                                       |     p.plan_status_code,                                                                                                           +
