FUNCTION_FOUND=true
FUNCTION_START_LINE=1651
FUNCTION_END_LINE=1840
REQUIRED_UUID_KEYS=owner_civilization_id,aicm_user_company_id,aicm_manager_major_work_item_id
REQUIRED_TEXT_KEYS=
BODY_KEY_REFERENCES=aicm_manager_major_work_item_id,aicm_user_company_id,auto_decomposition_version,limit,mode,owner_civilization_id,source_app_ref

---- function source ----
function runLeaderAutoDecomposition(body) {
  const owner = requiredUuid(body.owner_civilization_id, "owner_civilization_id");
  const companyId = requiredUuid(body.aicm_user_company_id, "aicm_user_company_id");
  const mode = aicmR8zAutoMode(body.mode);
  const limit = aicmR8zAutoLimit(body.limit);
  const version = aicmR8zAutoVersion(body.auto_decomposition_version);
  const sourceAppRef = aicmR8zAutoText(body.source_app_ref) || "AICompanyManager";
  const majorId = body.aicm_manager_major_work_item_id
    ? requiredUuid(body.aicm_manager_major_work_item_id, "aicm_manager_major_work_item_id")
    : "";

  if (mode === "single" && !majorId) {
    throw new Error("aicm_manager_major_work_item_id is required for single mode");
  }

  const targetWhere = mode === "single"
    ? "    AND m.aicm_manager_major_work_item_id = " + sqlLiteral(majorId) + "::uuid"
    : "    AND m.aicm_manager_major_work_item_id IS NOT NULL";

  const sql = [
    "WITH input_request AS (",
    "  SELECT",
    "    " + sqlLiteral(owner) + "::uuid AS owner_civilization_id,",
    "    " + sqlLiteral(companyId) + "::uuid AS aicm_user_company_id,",
    "    " + sqlLiteral(version) + "::text AS auto_decomposition_version,",
    "    " + sqlLiteral(sourceAppRef) + "::text AS source_app_ref,",
    "    " + String(limit) + "::int AS max_count",
    "), target_major AS (",
    "  SELECT m.*",
    "  FROM business.aicm_manager_major_work_item m",
    "  JOIN input_request r",
    "    ON r.owner_civilization_id = m.owner_civilization_id",
    "   AND r.aicm_user_company_id = m.aicm_user_company_id",
    "  WHERE m.decomposition_status_code = " + sqlLiteral("assigned_to_leader"),
    "    AND m.handoff_status_code = " + sqlLiteral("handed_off"),
    targetWhere,
    "    AND NOT EXISTS (",
    "      SELECT 1",
    "      FROM business.aicm_leader_middle_work_item existing",
    "      WHERE existing.aicm_manager_major_work_item_id = m.aicm_manager_major_work_item_id",
    "        AND existing.owner_civilization_id = m.owner_civilization_id",
    "        AND existing.aicm_user_company_id = m.aicm_user_company_id",
    "        AND existing.breakdown_status_code <> " + sqlLiteral("archived"),
    "    )",
    "  ORDER BY m.updated_at, m.display_order, m.created_at",
    "  LIMIT (SELECT max_count FROM input_request)",
    "), selected_worker AS (",
    "  SELECT DISTINCT ON (tm.aicm_manager_major_work_item_id)",
    "    tm.aicm_manager_major_work_item_id,",
    "    p.aiworker_model_code,",
    "    COALESCE(NULLIF(p.internal_nickname, ''), p.aiworker_model_code, " + sqlLiteral("未割当") + ") AS worker_label",
    "  FROM target_major tm",
    "  LEFT JOIN business.aicm_user_company_worker_placement p",
    "    ON p.owner_civilization_id = tm.owner_civilization_id",
    "   AND p.aicm_user_company_id = tm.aicm_user_company_id",
    "   AND p.role_code = " + sqlLiteral("Worker"),
    "   AND p.status_code = " + sqlLiteral("active"),
    "  ORDER BY",
    "    tm.aicm_manager_major_work_item_id,",
    "    CASE",
    "      WHEN p.aicm_user_company_section_id IS NOT NULL AND p.aicm_user_company_section_id = tm.aicm_user_company_section_id THEN 1",
    "      WHEN p.aicm_user_company_department_id IS NOT NULL AND p.aicm_user_company_department_id = tm.aicm_user_company_department_id THEN 2",
    "      WHEN p.target_level_code = " + sqlLiteral("company") + " THEN 3",
    "      ELSE 9",
    "    END,",
    "    p.created_at",
    "), inserted_middle AS (",
    "  INSERT INTO business.aicm_leader_middle_work_item (",
    "    owner_civilization_id, aicm_user_company_id, aicm_manager_major_work_item_id,",
    "    aicm_user_company_department_id, aicm_user_company_section_id,",
    "    middle_item_name, middle_item_description, leader_robot_label,",
