Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
------------+--------------------------------------------
 aiworker   | beyond_model_quality_profile
 aiworker   | brain_runtime_selection_policy_catalog
 aiworker   | brain_runtime_selection_smoke_case_catalog
 aiworker   | business_support_role_control
 aiworker   | business_support_role_domain_capability
 aiworker   | business_support_standard_reference
 aiworker   | business_support_task_domain
 aiworker   | chat_worker_v0_activation
 aiworker   | chat_worker_v0_allowed_reference
 aiworker   | chat_worker_v0_control_state
 aiworker   | chat_worker_v0_test_prompt
 aiworker   | command_authority_role_catalog
 aiworker   | conversation_profile
 aiworker   | conversation_profile_step
 aiworker   | conversation_reference_scope
 aiworker   | manager_instruction_task
 aiworker   | megami_model_profile
 aiworker   | model_identity_spec
 aiworker   | model_public_appearance_profile
 aiworker   | model_public_registry
 aiworker   | model_runtime_control_override
 aiworker   | model_service_assignment
 aiworker   | model_style_assignment
 aiworker   | president_capability_gate
 aiworker   | president_model_catalog
 aiworker   | public_activity_profile
 aiworker   | robot_brain_access_tier_catalog
 aiworker   | robot_brain_model_domain_policy
 aiworker   | robot_brain_model_profile
 aiworker   | robot_brain_personality_exception_policy
 aiworker   | robot_brain_reference_tier_policy
 aiworker   | robot_brain_role_policy
 aiworker   | robot_brain_series_profile
 aiworker   | robot_breadth_domain_runtime_policy
 aiworker   | robot_capability_axis_catalog
 aiworker   | robot_capability_sharing_policy
 aiworker   | robot_capability_value_catalog
 aiworker   | robot_catalog_cleanup_audit_log
 aiworker   | robot_chatstyle_profile_policy
 aiworker   | robot_material_model_identifier_canon
 aiworker   | robot_model_capability_profile
 aiworker   | robot_model_code_deprecation_map
 aiworker   | robot_model_personality_profile
 aiworker   | robot_model_public_profile
 aiworker   | robot_series_behavior_profile
 aiworker   | robot_series_capability_default
 aiworker   | robot_series_identifier_canon
 aiworker   | role_runtime_control_default
 aiworker   | runtime_worker_output
 aiworker   | series_public_registry
 aiworker   | series_runtime_control_default
 aiworker   | series_tendency_axis_catalog
 aiworker   | series_tendency_profile
 aiworker   | series_tendency_value_catalog
 aiworker   | smalltalk_profile
 aiworker   | style_feature_profile
 aiworker   | worker_assignment_fit_profile
 aiworker   | worker_assignment_history
 aiworker   | worker_assignment_state
 aiworker   | worker_availability_state
 aiworker   | worker_capability_snapshot
 aiworker   | worker_company_affinity
 aiworker   | worker_dispatch_reservation
 aiworker   | worker_domain_proficiency
 aiworker   | worker_exception_control_state
 aiworker   | worker_growth_event
 aiworker   | worker_growth_profile
 aiworker   | worker_manufacturer_extension_catalog
 aiworker   | worker_master
 aiworker   | worker_mock_output
 aiworker   | worker_model_capability_profile
 aiworker   | worker_model_catalog
 aiworker   | worker_model_extension_catalog
 aiworker   | worker_privileged_profile
 aiworker   | worker_queue_membership
 aiworker   | worker_rebuild_history
 aiworker   | worker_repair_history
 aiworker   | worker_restricted_handling_policy
 aiworker   | worker_role_class_catalog
 aiworker   | worker_role_proficiency
 aiworker   | worker_series_catalog
 aiworker   | worker_series_extension_catalog
 aiworker   | worker_series_tendency
 aiworker   | worker_state_change_log
 aiworker   | worker_user_affinity
 business   | ai_company_manager_role_assignment
 business   | aicm_aiworker_api_audit_log
 business   | aicm_aiworker_api_client
 business   | aicm_department_task_ledger
 business   | aicm_organization_robot_assignment
 business   | aicm_task_file_metadata
 business   | aicm_task_ledger_csv_import_batch
 business   | aicm_task_ledger_csv_import_row
 business   | aicm_user_company_department_task_ledger
 business   | aicm_user_company_worker_placement
 business   | aicm_user_company_worker_placement_event
 business   | aicm_worker_work_unit
 business   | company_robot_entitlement
 business   | company_robot_placement
 business   | company_robot_placement_event
 business   | robot_placement_role_catalog
 business   | robot_pool
 business   | robot_pool_sync_ledger
 business   | role_definition
 business   | role_escalation_chain
 business   | role_membership
 business   | task
 business   | worker_rental_contract
 business   | worker_rental_contract_line
 business   | worker_rental_end_summary
 business   | worker_rental_entitlement_balance
 business   | worker_rental_entitlement_grant
 business   | worker_rental_entitlement_usage
 business   | worker_rental_payment_intent
 business   | worker_rental_period
 business   | worker_rental_price_catalog
 business   | worker_rental_safety_event
 business   | worker_rental_service_catalog
 business   | worker_rental_status_history
 business   | worker_rental_unit_policy
 business   | worker_rental_usage_log
 cx22073jw  | access_db_role_provision_batch
 cx22073jw  | access_db_role_provision_item
 cx22073jw  | access_db_role_registry
 cx22073jw  | access_domain_master
 cx22073jw  | access_domain_rule_registry
 cx22073jw  | access_role_access_bundle_item
 cx22073jw  | access_role_access_bundle_master
 cx22073jw  | access_role_actual_view_grant_skeleton
 cx22073jw  | access_role_master
 cx22073jw  | access_role_view_family_policy
 cx22073jw  | brain_data_depth_catalog
 cx22073jw  | brain_data_domain_catalog
 cx22073jw  | brain_data_granularity_catalog
 cx22073jw  | brain_data_registry
 cx22073jw  | brain_data_risk_class_catalog
 cx22073jw  | brain_data_use_purpose_catalog
 cx22073jw  | brain_detail_axis_catalog
 cx22073jw  | brain_detail_expansion_unit
 cx22073jw  | brain_domain_breadth_candidate_catalog
 cx22073jw  | brain_full_load_fill_axis_catalog
 cx22073jw  | brain_full_load_lane05_run_snapshot
 cx22073jw  | brain_full_load_scope_catalog
 cx22073jw  | brain_knowledge_unit
 cx22073jw  | brain_reference_quality_metadata
 cx22073jw  | brain_source_candidate_registry
 cx22073jw  | brain_source_object_ingestion_catalog
 cx22073jw  | brain_source_object_mapping_rule_catalog
 cx22073jw  | compatibility_profile_master
 cx22073jw  | currency_amount_reference
 cx22073jw  | exact_contract_profile_master
 cx22073jw  | foundation_domain_master
 cx22073jw  | generation_profile_master
 cx22073jw  | jurisdiction_region_reference
 cx22073jw  | privileged_policy_profile
 cx22073jw  | robot_model_role_reference_binding
 cx22073jw  | robot_role_knowledge_pack
 cx22073jw  | robot_role_knowledge_registration_run
 cx22073jw  | robot_role_knowledge_topic_binding
 cx22073jw  | robot_role_series_supplement
 cx22073jw  | system_to_cx_knowledge_transfer_profile
 cx22073jw  | topic_reference
 cx22073jw  | unit_reference
 personaos  | growth_axis
 personaos  | growth_core_state
 personaos  | growth_events
 personaos  | memory_events
 personaos  | memory_state
 personaos  | persona_action_log
 personaos  | persona_apply_log
 personaos  | persona_character_map
 personaos  | persona_event_log
 personaos  | persona_growth_state
 personaos  | persona_packs
 personaos  | persona_parameter_state
 personaos  | persona_parameter_value
 personaos  | persona_part_overrides
 personaos  | persona_signing_key
 personaos  | persona_slots
 personaos  | persona_snapshot
 personaos  | persona_snapshot_revocation
 personaos  | persona_state
 personaos  | personas
 personaos  | vtuber_parameter_state
(184 rows)

 schemaname |                            viewname                             
------------+-----------------------------------------------------------------
 aiworker   | vw_app_aiworker_internal_pipeline_dashboard_v1
 aiworker   | vw_app_aiworker_internal_pipeline_payload_v1
 aiworker   | vw_app_aiworker_internal_pipeline_plan_detail_v1
 aiworker   | vw_app_aiworker_model_capability_overlay_v1
 aiworker   | vw_app_aiworker_model_selection_capability_card_v1
 aiworker   | vw_app_aiworker_model_selection_directory_v1
 aiworker   | vw_app_aiworker_model_selection_source_for_capability_v1
 aiworker   | vw_app_aiworker_model_selection_summary_v1
 aiworker   | vw_app_aiworker_read_surface_contract_v1
 aiworker   | vw_app_aiworker_robot_selection_card_v1
 aiworker   | vw_app_aiworker_runtime_control_profile_v1
 aiworker   | vw_app_aiworker_runtime_control_prompt_fragment_v1
 aiworker   | vw_app_aiworker_runtime_delivery_board_v1
 aiworker   | vw_app_aiworker_runtime_execution_api_contract_v1
 aiworker   | vw_app_aiworker_runtime_execution_app_read_payload_v1
 aiworker   | vw_app_aiworker_runtime_execution_endpoint_ready_v1
 aiworker   | vw_app_aiworker_runtime_execution_gate_board_v1
 aiworker   | vw_app_aiworker_runtime_execution_intake_payload_v1
 aiworker   | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1
 aiworker   | vw_app_aiworker_runtime_execution_request_board_v1
 aiworker   | vw_app_aiworker_runtime_full_pipeline_board_v1
 aiworker   | vw_app_aiworker_runtime_handoff_packet_board_v1
 aiworker   | vw_app_aiworker_runtime_leader_review_board_v1
 aiworker   | vw_app_aiworker_runtime_manager_gate_board_v1
 aiworker   | vw_app_aiworker_runtime_president_approval_board_v1
 aiworker   | vw_app_aiworker_runtime_worker_output_board_v1
 aiworker   | vw_app_aiworker_series_selection_directory_v1
 aiworker   | vw_app_robot_capability_profile_directory_v1
 aiworker   | vw_beyond_series_leader_lineup_v1
 aiworker   | vw_beyond_series_leader_quality_lineup_v1
 aiworker   | vw_beyond_series_lineup_v1
 aiworker   | vw_beyond_series_quality_lineup_v1
 aiworker   | vw_beyond_series_tendency_v1
 aiworker   | vw_beyond_series_worker_lineup_v1
 aiworker   | vw_beyond_series_worker_quality_lineup_v1
 aiworker   | vw_brain_runtime_selection_smoke_board_v1
 aiworker   | vw_chat_worker_v0_activation
 aiworker   | vw_chat_worker_v0_cx_reference
 aiworker   | vw_chat_worker_v0_mock_reply_all
 aiworker   | vw_chat_worker_v0_prompt_context
 aiworker   | vw_chat_worker_v0_runtime_context
 aiworker   | vw_chat_worker_v0_test_prompt
 aiworker   | vw_core_registration_domain_capability_v1
 aiworker   | vw_dialog_knowledge_reference
 aiworker   | vw_dialog_profile_catalog
 aiworker   | vw_dialog_profile_step_catalog
 aiworker   | vw_dialog_reference_scope_catalog
 aiworker   | vw_lovers_style_feature_profile_v1
 aiworker   | vw_megami_norn_three_sisters_appearance_profile_v1
 aiworker   | vw_megami_series_lineup_v1
 aiworker   | vw_megami_series_tendency_v1
 aiworker   | vw_megami_worker_temporal_focus_v1
 aiworker   | vw_model_growth_delta_summary
 aiworker   | vw_model_public_directory_v1
 aiworker   | vw_model_public_profile
 aiworker   | vw_model_style_profile
 aiworker   | vw_president_capability_gate_v1
 aiworker   | vw_robot_brain_compact_context_v1
 aiworker   | vw_robot_brain_effective_access_v1
 aiworker   | vw_robot_brain_runtime_material_quality_overlay_v1
 aiworker   | vw_robot_brain_runtime_material_scoring_base_v1
 aiworker   | vw_robot_capability_sharing_policy_public_v1
 aiworker   | vw_robot_model_capability_public_v1
 aiworker   | vw_robot_readable_brain_knowledge_material_v1
 aiworker   | vw_robot_readable_brain_runtime_material_canon_v1
 aiworker   | vw_robot_readable_brain_runtime_material_coverage_v1
 aiworker   | vw_robot_readable_brain_runtime_material_v1
 aiworker   | vw_robot_readable_brain_runtime_material_v2
 aiworker   | vw_robot_readable_brain_runtime_material_v3
 aiworker   | vw_robot_readable_brain_source_registry_v1
 aiworker   | vw_robot_series_capability_internal_v1
 aiworker   | vw_robot_series_capability_matrix_public_v1
 aiworker   | vw_robot_series_capability_public_v1
 aiworker   | vw_series_public_directory_v1
 aiworker   | vw_series_public_tendency_detail_v1
 aiworker   | vw_worker_dialog_style_control
 aiworker   | vw_worker_dialog_topic_bias
 aiworker   | vw_worker_mock_output_board_v1
 aiworker   | vw_worker_series_directory
 aiworker   | vw_worker_series_lineup
 aiworker   | vw_worker_series_search_directory
 aiworker   | vw_worker_series_search_lineup
 business   | v_worker_rental_contract_summary
 business   | v_worker_rental_entitlement_balance_active
 business   | v_worker_rental_monthly_free_ticket_rule
 business   | v_worker_rental_price_catalog_active
 business   | v_worker_rental_service_catalog_active
 business   | vw_ai_company_manager_system_robot_selector_options
 business   | vw_aicm_aiworker_api_audit_recent
 business   | vw_aicm_company_robot_active_assignment_display
 business   | vw_aicm_company_robot_assignment_display
 business   | vw_aicm_pmlw_worker_work_unit_display
 business   | vw_aicm_robot_role_duplicate_rule
 business   | vw_aicm_screen_robot_route_definition
 business   | vw_aicm_user_company_department_task_ledger_display
 business   | vw_aicm_user_company_worker_placement_display
 business   | vw_business_robot_pool_status
 business   | vw_business_robot_selector_options
 business   | vw_company_robot_placement_display
 business   | vw_company_robot_placement_status
 business   | vw_company_robot_selector_options
 cx22073jw  | ai_employee_db_role_provision_batch
 cx22073jw  | ai_employee_db_role_provision_item
 cx22073jw  | ai_employee_db_role_registry
 cx22073jw  | ai_employee_domain_master
 cx22073jw  | ai_employee_domain_rule_registry
 cx22073jw  | ai_employee_role_access_bundle_item
 cx22073jw  | ai_employee_role_access_bundle_master
 cx22073jw  | ai_employee_role_actual_view_grant_skeleton
 cx22073jw  | ai_employee_role_master
 cx22073jw  | ai_employee_role_view_family_policy
 cx22073jw  | v_access_db_role_provision_latest_batch_summary
 cx22073jw  | v_access_db_role_provision_latest_items
 cx22073jw  | v_access_db_role_registry_summary
 cx22073jw  | v_access_domain_bootstrap_summary
 cx22073jw  | v_access_role_access_bundle_item_matrix
 cx22073jw  | v_access_role_access_bundle_summary
 cx22073jw  | v_access_role_actual_view_grant_matrix
 cx22073jw  | v_access_role_policy_matrix
 cx22073jw  | v_ai_employee_db_role_provision_latest_batch_summary
 cx22073jw  | v_ai_employee_db_role_provision_latest_items
 cx22073jw  | v_ai_employee_db_role_registry_summary
 cx22073jw  | v_ai_employee_domain_bootstrap_summary
 cx22073jw  | v_ai_employee_role_access_bundle_item_matrix
 cx22073jw  | v_ai_employee_role_access_bundle_summary
 cx22073jw  | v_ai_employee_role_actual_view_grant_matrix
 cx22073jw  | v_ai_employee_role_policy_matrix
 cx22073jw  | v_system_to_cx_knowledge_transfer_profile_summary
 cx22073jw  | vw_aiemp_admin_reference_context
 cx22073jw  | vw_aiemp_combat_role_loadout_context
 cx22073jw  | vw_aiemp_game_npc_role_context
 cx22073jw  | vw_aiemp_utility_daily_task_context
 cx22073jw  | vw_brain_data_registry_v1
 cx22073jw  | vw_brain_detail_expansion_unit_v1
 cx22073jw  | vw_brain_full_load_coverage_v1
 cx22073jw  | vw_brain_full_load_lane05_latest_summary_v1
 cx22073jw  | vw_brain_knowledge_unit_runtime_material_v1
 cx22073jw  | vw_brain_source_object_discovery_backlog_v1
 cx22073jw  | vw_brain_source_object_ingestion_catalog_status_v1
 cx22073jw  | vw_brain_source_object_ingestion_summary_v1
 cx22073jw  | vw_brain_source_object_inventory_v1
 cx22073jw  | vw_brain_source_object_lane03_mapping_status_v1
 cx22073jw  | vw_brain_source_object_lane03_remaining_backlog_v1
 cx22073jw  | vw_brain_source_object_mapping_proposal_v1
 cx22073jw  | vw_civilization_exam_question_reference_v1
 cx22073jw  | vw_civilization_foundation_history_detail_reference_v1
 cx22073jw  | vw_civilization_foundation_history_reference_v1
 cx22073jw  | vw_earth_history_detail_reference_v1
 cx22073jw  | vw_earth_history_knowledge_reference_v1
 cx22073jw  | vw_history_detail_unified_reference_v1
 cx22073jw  | vw_history_exam_question_unified_reference_v1
 cx22073jw  | vw_robot_model_civilization_exam_reference_v1
 cx22073jw  | vw_robot_model_civilization_foundation_history_detail_reference
 cx22073jw  | vw_robot_model_cx_reference_coverage_v1
 cx22073jw  | vw_robot_model_earth_history_detail_reference_v1
 cx22073jw  | vw_robot_model_foundation_material_reference_v1
 cx22073jw  | vw_robot_model_full_reference_v1
 cx22073jw  | vw_robot_model_full_reference_v2
 cx22073jw  | vw_robot_model_full_reference_v3
 cx22073jw  | vw_robot_model_history_detail_coverage_v1
 cx22073jw  | vw_robot_model_history_detail_unified_reference_v1
 cx22073jw  | vw_robot_model_history_exam_unified_reference_v1
 cx22073jw  | vw_robot_model_history_reference_v1
 cx22073jw  | vw_robot_model_role_knowledge_reference_v1
 cx22073jw  | vw_robot_personality_reference_v1
 cx22073jw  | vw_robot_public_profile_reference_v1
 cx22073jw  | vw_robot_role_civilization_history_reference_v1
 cx22073jw  | vw_robot_role_earth_history_reference_v1
 cx22073jw  | vw_robot_role_foundation_material_reference_v1
 cx22073jw  | vw_robot_role_foundation_topic_reference_v1
 cx22073jw  | vw_robot_role_history_reference_bridge_v1
 cx22073jw  | vw_robot_role_knowledge_domain_v1
 cx22073jw  | vw_robot_role_knowledge_pack_v1
 cx22073jw  | vw_robot_role_reference_v1
 cx22073jw  | vw_robot_role_safety_boundary_v1
 cx22073jw  | vw_robot_role_template_reference_v1
(176 rows)

 table_schema |                           table_name                            | ordinal_position |                   column_name                    |        data_type         |  udt_name   | is_nullable 
--------------+-----------------------------------------------------------------+------------------+--------------------------------------------------+--------------------------+-------------+-------------
 aiworker     | app_runtime_control_policy                                      |               10 | cx_reference_depth_code                          | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |                1 | model_code                                       | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |                2 | quality_level_code                               | text                     | text        | NO
 aiworker     | beyond_model_quality_profile                                    |                3 | public_quality_label_ja                          | text                     | text        | NO
