schema_name	relation_name	relkind	relation_type
business	ai_company_manager_approval	r	table
business	ai_company_manager_approval_pkey	i	i
business	ai_company_manager_review	r	table
business	ai_company_manager_review_pkey	i	i
business	aicm_human_review_item	r	table
business	aicm_human_review_item_pkey	i	i
business	aicm_review_action	r	table
business	aicm_review_action_pkey	i	i
business	aicm_review_item	r	table
business	aicm_review_item_pkey	i	i
business	approval_action	r	table
business	approval_action_pkey	i	i
business	approval_flow_definition	r	table
business	approval_flow_definition_pkey	i	i
business	approval_flow_step_definition	r	table
business	approval_flow_step_definition_pkey	i	i
business	approval_request	r	table
business	approval_request_pkey	i	i
business	approval_step_instance	r	table
business	approval_step_instance_pkey	i	i
business	idx_aicm_approval_deliverable_id	i	i
business	idx_aicm_approval_project_id	i	i
business	idx_aicm_approval_run_id	i	i
business	idx_aicm_approval_status	i	i
business	idx_aicm_delivery_approval_id	i	i
business	idx_aicm_human_review_department_section	i	i
business	idx_aicm_human_review_owner_company_status	i	i
business	idx_aicm_human_review_related_work_unit	i	i
business	idx_aicm_return_review_id	i	i
business	idx_aicm_review_deliverable_id	i	i
business	idx_aicm_review_item_company_department	i	i
business	idx_aicm_review_run_id	i	i
business	idx_aicm_review_status	i	i
business	idx_approval_request_ref	i	i
business	idx_approval_request_status	i	i
business	idx_step_waiting_due	i	i
business	uq_aicm_review_action_idempotency	i	i
business	ux_approval_request_pending_unique	i	i
business	vw_aicm_human_review_wait_display	v	view
(39 rows)
